date,code,open,high,low,close,preclose,volume,amount,pctChg,emotion
2021/4/29,sh.000001,0.472860812,0.468096924,0.515041609,0.524775349,0.462950392,-0.444866659,-0.279369042,0.425043438,-0.511694718
2021/4/30,sh.000001,0.510803682,0.434102928,0.437897009,0.420296988,0.529397999,-0.052034576,-0.037821545,-0.763151142,3.309173093
2021/5/6,sh.000001,0.42828259,0.442107728,0.437697113,0.399532227,0.424899367,-0.076415963,-0.045246924,-0.183507708,-0.188110158
2021/5/7,sh.000001,0.429517739,0.39246934,0.400130074,0.316051093,0.404130578,0.396361104,0.040213763,-0.623127694,-0.820887461
2021/5/10,sh.000001,0.344808128,0.287754995,0.344782353,0.350015027,0.320633248,0.618628827,-0.051781581,0.201241064,-0.253818282
2021/5/11,sh.000001,0.281726803,0.356036044,0.280494876,0.401628895,0.35460377,0.365272977,-0.127833009,0.324737222,-0.172431959
2021/5/12,sh.000001,0.367694952,0.424000606,0.443461654,0.479512208,0.406227653,-0.065290798,-0.50409,0.507287386,2.057056494
2021/5/13,sh.000001,0.376544068,0.355742243,0.406131059,0.35577155,0.484126077,0.020635152,-0.402733981,-0.899807337,-0.272561573
2021/5/14,sh.000001,0.391222924,0.514271797,0.421721089,0.582426637,0.36036141,0.213153272,0.040521467,1.555096555,0.156408601
2021/5/17,sh.000001,0.592875561,0.662518285,0.673750153,0.68390566,0.587060472,0.051280226,0.148703652,0.662685767,0.128352748
2021/5/18,sh.000001,0.705140465,0.656972868,0.751016704,0.726370262,0.688559184,-0.502902683,-0.567501279,0.252780054,-0.176539909
2021/5/19,sh.000001,0.706851557,0.627575198,0.724735962,0.659127501,0.731032026,-0.426443145,-0.454590172,-0.497651963,0.683644054
2021/5/20,sh.000001,0.63173876,0.615042874,0.658543132,0.644150184,0.663776218,0.093512401,-0.127598182,-0.141113921,0.110561036
2021/5/21,sh.000001,0.668707841,0.617411884,0.634705524,0.56819813,0.648795995,-0.366419037,-0.405576193,-0.560417223,-0.471085815
2021/5/24,sh.000001,0.577513234,0.542759424,0.598158104,0.608154033,0.572829205,-0.304456455,-0.31524083,0.238025759,-0.361611883
2021/5/25,sh.000001,0.637907822,0.863612297,0.719618473,0.921311944,0.61279286,0.259588141,0.535252525,2.120557829,1.047115705
2021/5/26,sh.000001,0.950870879,0.933941406,1.02888532,0.966073642,0.926011529,0.267647383,0.402591692,0.263065039,5.380431036
2021/5/27,sh.000001,0.946768195,1.018996312,1.006100895,1.023794223,0.970781912,-0.085931276,0.185360894,0.349004072,-0.185575651
2021/5/28,sh.000001,1.039703593,1.003457167,1.017654218,0.993743847,1.028513692,0.346461832,0.375173663,-0.239021116,-0.480075541
2021/5/31,sh.000001,0.999992459,0.97919694,1.011293345,1.048481109,0.998457485,0.153637571,0.352897526,0.328230218,0.203245374
2021/6/1,sh.000001,1.031651179,1.01793751,1.015989038,1.082890976,1.053205367,0.38574162,0.53079082,0.191190503,-0.475672396
2021/6/2,sh.000001,1.097475671,1.029897478,1.025998761,0.980159093,1.08762191,0.339370263,0.393255311,-0.721574692,-0.552067163
2021/6/3,sh.000001,0.982734158,0.98979575,1.02454392,0.932005025,0.984870095,0.401241847,0.302798485,-0.361012833,-0.451485742
2021/6/4,sh.000001,0.871545136,0.990886908,0.941323374,0.960439686,0.936706684,0.146760555,0.236188706,0.153000167,-0.728495836
2021/6/7,sh.000001,0.989118916,0.922367099,1.015941675,0.989111656,0.965146862,-0.149527729,0.211402354,0.154186654,-0.081483518
2021/6/8,sh.000001,0.99510124,1.001012289,0.946393873,0.916709184,0.993824395,-0.14110179,0.300004859,-0.523210387,2.332285398
2021/6/9,sh.000001,0.913607397,0.916164903,0.981398438,0.958769951,0.921407876,-0.208354804,-0.023294685,0.244980316,-0.148635077
2021/6/10,sh.000001,0.953430277,1.011502132,1.024274657,1.03127599,0.963476804,0.00809078,0.291543004,0.448471395,-0.711389688
2021/6/11,sh.000001,1.052127847,0.974537019,1.035522168,0.952628965,1.03599691,0.470171397,0.722781808,-0.56338389,-0.722629249
2021/6/15,sh.000001,0.953198617,0.894737076,0.886487327,0.828985539,0.957334626,0.346022825,0.312612618,-0.868674848,-0.606161723
2021/6/16,sh.000001,0.83903217,0.776270199,0.761075654,0.686563376,0.833667212,-0.052722003,0.036407953,-1.003722414,-1.22794632
2021/6/17,sh.000001,0.65935865,0.676249247,0.737932087,0.713665826,0.691217416,-0.438340738,-0.140505548,0.14745215,-0.267309562
2021/6/18,sh.000001,0.704575423,0.681546979,0.722379724,0.711775547,0.718325124,-0.225960368,0.325390424,-0.051193284,-0.229986126
2021/6/21,sh.000001,0.68602777,0.698928895,0.7254535,0.726996879,0.716434478,-0.398343779,0.165594972,0.065836923,-0.25339019
2021/6/22,sh.000001,0.776193271,0.772932386,0.847794754,0.832163325,0.731658763,-0.107902231,0.250853222,0.680168714,2.199059249
2021/6/23,sh.000001,0.848999863,0.837165292,0.896412019,0.864976475,0.836845614,-0.073304988,0.520142649,0.184114692,-0.775932455
2021/6/24,sh.000001,0.883069481,0.811211427,0.8925629,0.866593309,0.86966513,0.196345345,0.446666216,-0.027336,-0.44336464
2021/6/25,sh.000001,0.878619678,0.974143919,0.951128725,1.018992526,0.871282277,0.312432876,0.62987145,0.99189778,-0.361901832
2021/6/28,sh.000001,1.045198465,0.974364457,1.061882719,1.014560763,1.023711063,0.0418926,0.404203089,-0.067884041,-0.122964312
2021/6/29,sh.000001,1.005958448,0.927761897,0.973525291,0.890897966,1.01927844,-0.123877872,0.281680286,-0.864977068,-0.279875208
2021/6/30,sh.000001,0.898096941,0.899095757,0.969705262,0.958026729,0.89559165,-0.537201407,0.069518503,0.414671331,-0.321809725
2021/7/1,sh.000001,1.001760352,0.949623733,0.986250393,0.949028344,0.962733438,-0.278572734,0.360549634,-0.098677021,0.477696838
2021/7/2,sh.000001,0.887955503,0.808996756,0.763982352,0.688166426,0.953733306,-0.277892852,0.373699923,-1.790728055,-0.06813167
2021/7/5,sh.000001,0.691307688,0.676712636,0.749957926,0.746144061,0.692820777,-0.319878037,0.318386113,0.358975594,-0.381962256
2021/7/6,sh.000001,0.751478413,0.691680913,0.699049688,0.731006551,0.75080966,-0.036662582,0.7026515,-0.14152708,-1.028556282
2021/7/7,sh.000001,0.660372534,0.764320644,0.727186927,0.8183923,0.735669214,0.015334678,0.416980895,0.558519201,0.422020638
2021/7/8,sh.000001,0.840902528,0.767289159,0.78904134,0.713292166,0.823071917,0.364659616,0.977738714,-0.751292557,-0.655928084
2021/7/9,sh.000001,0.673898288,0.658071463,0.654769348,0.708017713,0.717951392,0.353826822,0.703736561,-0.07433652,-0.444517402
2021/7/12,sh.000001,0.796278271,0.790923104,0.812666373,0.796489423,0.712675915,0.939932532,1.284632786,0.566993468,0.186320684
2021/7/13,sh.000001,0.805158572,0.800031707,0.870183862,0.866103788,0.80116479,0.490470385,0.856746334,0.434797602,-0.195641781
2021/7/14,sh.000001,0.85430614,0.77528838,0.805584606,0.724458003,0.870792662,0.597376667,0.822728867,-0.995777172,0.157760474
2021/7/15,sh.000001,0.699253182,0.794279884,0.763681762,0.858905154,0.729119395,0.499655843,0.820834059,0.880374275,0.101654579
2021/7/16,sh.000001,0.849472093,0.79451976,0.851213872,0.764702626,0.863592631,0.529700945,0.911193715,-0.675410372,0.731755211
2021/7/19,sh.000001,0.741687806,0.715974611,0.734160914,0.764027207,0.769371827,0.210739701,0.654593022,-0.042867216,-0.681974172
2021/7/20,sh.000001,0.684435849,0.692756079,0.744787106,0.755339522,0.768696276,-0.257884925,0.133909576,-0.097449217,-0.187240686
2021/7/21,sh.000001,0.788317556,0.806013737,0.87107146,0.851718441,0.760006905,0.234920904,0.899849161,0.618721074,2.205549711
2021/7/22,sh.000001,0.86482254,0.833472685,0.927907214,0.896696586,0.856404524,0.693819349,1.300908699,0.266109847,1.522723573
2021/7/23,sh.000001,0.894724505,0.8162942,0.86531587,0.80602725,0.901391396,1.406391079,1.60396457,-0.649773807,0.060686686
2021/7/26,sh.000001,0.769609894,0.690443598,0.429841868,0.49698295,0.810704468,1.367804082,1.886290921,-2.136861655,-1.717135553
2021/7/27,sh.000001,0.507629865,0.489094462,0.264009788,0.175636933,0.501600209,1.65339498,2.401937742,-2.272602612,-1.401468336
2021/7/28,sh.000001,0.093209365,0.123375064,0.012067248,0.102641747,0.180191845,0.854733184,1.284138841,-0.558753805,-0.77482285
2021/7/29,sh.000001,0.271481416,0.238928839,0.272567653,0.289413949,0.107182496,0.295877369,1.082115089,1.301262853,-0.029305119
2021/7/30,sh.000001,0.250534373,0.195320455,0.227365777,0.235892292,0.293990935,0.697896088,1.317524705,-0.416483128,-0.796770506
2021/8/2,sh.000001,0.204106584,0.416267293,0.216895101,0.485227379,0.240458894,1.259269719,2.038725774,1.731136758,0.125056192
2021/8/3,sh.000001,0.430917723,0.439941404,0.469819221,0.424525343,0.489842357,0.907860934,1.597680934,-0.460715477,-0.729847427
2021/8/4,sh.000001,0.41663462,0.465751715,0.489665621,0.533409016,0.429128543,0.341396061,1.139380389,0.723078053,-0.158094169
2021/8/5,sh.000001,0.486361692,0.497586453,0.521757148,0.493660619,0.538033341,0.338045543,1.087394638,-0.313862318,-0.484441055
2021/8/6,sh.000001,0.500341855,0.424073498,0.4753007,0.462659886,0.498277232,0.211431554,0.893103969,-0.253872414,-0.526337126
2021/8/9,sh.000001,0.412229367,0.559633695,0.481906594,0.598291722,0.467270485,0.354107875,1.080090721,0.907301515,0.374073443
2021/8/10,sh.000001,0.586397619,0.660381341,0.624970659,0.729784612,0.602928635,0.301803972,1.192977536,0.868895618,-0.299361355
2021/8/11,sh.000001,0.729125075,0.713054444,0.800179207,0.739807489,0.734447038,0.72343797,1.099880935,0.030189316,-0.436657635
2021/8/12,sh.000001,0.712843904,0.691863145,0.760652366,0.71043663,0.74447186,0.693901548,1.069272503,-0.238715737,0.585172848
2021/8/13,sh.000001,0.6821909,0.698125588,0.71348957,0.678999651,0.715095301,0.662420535,1.026720304,-0.253296685,0.507423789
2021/8/16,sh.000001,0.681735748,0.689832565,0.75114947,0.682895698,0.683652223,0.803207816,1.047376947,-0.011554194,-0.02888221
2021/8/17,sh.000001,0.673436453,0.667053248,0.479744659,0.420742548,0.687549026,1.149778762,1.33056163,-1.835170576,-1.088192363
2021/8/18,sh.000001,0.414445729,0.502343812,0.478131691,0.563463118,0.425345014,0.782535675,1.047409337,0.959968611,-0.149559768
2021/8/19,sh.000001,0.536775594,0.476397757,0.509174509,0.489955686,0.568093274,0.708167747,1.0673615,-0.546750615,-0.705961936
2021/8/20,sh.000001,0.415036017,0.374843829,0.318817119,0.347567051,0.49457158,0.803613383,1.18672629,-1.028841632,-0.700285413
2021/8/23,sh.000001,0.39383801,0.479352512,0.474326952,0.533086767,0.35215532,0.733729376,1.280980828,1.266756824,-0.021198717
2021/8/24,sh.000001,0.562643555,0.633479501,0.640174695,0.672189951,0.537711029,1.229924681,1.700235378,0.926229623,-0.600133937
2021/8/25,sh.000001,0.694991602,0.699296705,0.748049589,0.76872571,0.676841202,1.445923713,1.558756401,0.623969102,0.274322042
2021/8/26,sh.000001,0.767009659,0.687844753,0.708467553,0.62447958,0.773395691,2.022226187,1.75132231,-1.020554185,-0.486387591
2021/8/27,sh.000001,0.60775712,0.661354979,0.685800605,0.700822432,0.629121575,1.503698692,1.53371093,0.487361408,1.174666744
2021/8/30,sh.000001,0.758689202,0.695946619,0.758963692,0.723154478,0.705479238,2.129978102,2.372584417,0.114596964,0.070360688
2021/8/31,sh.000001,0.699110251,0.712482088,0.697041403,0.781975176,0.727815617,2.254485782,2.408124208,0.363679329,-0.160234475
2021/9/1,sh.000001,0.791335448,0.855230389,0.765234686,0.8682582,0.786647727,3.814424392,3.533866727,0.548713841,0.02589826
2021/9/2,sh.000001,0.850869849,0.911171759,0.925608409,0.97980406,0.872947492,2.783063242,2.307780373,0.71564926,1.104557423
2021/9/3,sh.000001,1.00991189,0.972841893,0.96932449,0.922774545,0.984514994,3.239344998,2.734743714,-0.420508741,0.249198415
2021/9/6,sh.000001,0.926006406,1.018728915,1.009387246,1.072256757,0.927474414,2.227317334,2.007955392,0.96792553,1.54694525
2021/9/7,sh.000001,1.080329858,1.225650618,1.13992797,1.27613908,1.076985628,2.510895048,2.046677488,1.318898489,3.604690491
2021/9/8,sh.000001,1.272237923,1.275466776,1.310941311,1.270923116,1.280907508,2.933006128,2.172026307,-0.072471013,1.439449798
2021/9/9,sh.000001,1.247818208,1.268510365,1.315280474,1.337768747,1.275690531,3.133343554,2.213461055,0.400242174,-0.135557033
2021/9/10,sh.000001,1.338258435,1.377935953,1.387922563,1.374951073,1.342549132,3.46469381,2.85818153,0.204464609,-0.045483812
2021/9/13,sh.000001,1.368210147,1.355466801,1.429595676,1.420632206,1.379738672,2.617333941,2.348907418,0.259142715,0.10105109
2021/9/14,sh.000001,1.406746646,1.38155046,1.290930445,1.224038672,1.425428667,2.698763258,2.329360128,-1.313975781,-0.620882061
2021/9/15,sh.000001,1.18965706,1.209291059,1.226368483,1.200276808,1.228796991,1.717664696,1.604264177,-0.194680986,-0.124942791
2021/9/16,sh.000001,1.240454092,1.210753746,1.108538317,1.017243068,1.205030517,2.500205511,2.168844002,-1.245199944,-0.462244817
2021/9/17,sh.000001,0.982177283,0.998910304,0.96884638,1.042851996,1.021961265,2.174294211,1.803478107,0.132899943,-0.528247697
2021/9/22,sh.000001,0.863139293,1.030508512,0.936149198,1.096957799,1.047575161,1.688510028,1.245084748,0.322681303,0.272262901
2021/9/23,sh.000001,1.190057268,1.1848486,1.203841761,1.14811046,1.101691462,2.372136313,1.838985508,0.301614644,0.835726634
2021/9/24,sh.000001,1.1403157,1.112235647,1.112507522,1.039502841,1.152854048,2.070218113,1.624969405,-0.757183677,-0.130135845
2021/9/27,sh.000001,1.096107243,1.072733423,0.933956681,0.926858726,1.044225357,2.10835786,1.899352139,-0.789919406,-0.583793513
2021/9/28,sh.000001,0.917633232,0.96156957,0.967161435,0.999086103,0.931559387,1.38183222,0.760912789,0.447760042,-0.471019664
2021/9/29,sh.000001,0.901416659,0.822481519,0.777815087,0.753491339,1.003800777,1.472790708,0.850187384,-1.682008647,-0.27395585
2021/9/30,sh.000001,0.784140621,0.81842073,0.866875507,0.872229501,0.758158364,0.852598408,0.320839646,0.771251587,0.859602922
2021/10/8,sh.000001,1.03346882,0.967657219,0.978032277,0.961638899,0.876919563,0.978329234,0.703283103,0.565852787,-0.233305548
2021/10/11,sh.000001,1.001056833,0.975634127,1.034028915,0.959933028,0.966346308,0.838768021,0.506587486,-0.049715788,-0.447220803
2021/10/12,sh.000001,0.930295829,0.860122749,0.76697408,0.793136542,0.964640106,0.959058867,0.452407321,-1.157886705,-0.81920738
2021/10/13,sh.000001,0.789945116,0.806175142,0.768866007,0.848370031,0.797811259,0.083059846,-0.008848801,0.337167044,-0.367329962
2021/10/14,sh.000001,0.833072122,0.808232499,0.88646868,0.835395129,0.853055464,-0.244925325,-0.231537293,-0.126092867,-0.659822976
2021/10/15,sh.000001,0.821485036,0.842000006,0.869728129,0.88787404,0.840078045,0.031185738,0.160428787,0.317306632,-0.761627991
2021/10/18,sh.000001,0.892248267,0.813297048,0.857736974,0.872121836,0.892567138,0.256420633,0.402243501,-0.144575481,-0.076778676
2021/10/19,sh.000001,0.859753863,0.909021798,0.936592251,0.965314774,0.876811877,0.182791519,0.275874401,0.59142199,-0.022672055
2021/10/20,sh.000001,0.937496967,0.906278655,0.987586639,0.942394483,0.970022896,0.292340144,0.359286429,-0.192057422,-0.680805422
2021/10/21,sh.000001,0.962790976,0.961730231,0.995265483,0.971386468,0.947098159,0.380284053,0.38429951,0.156597352,-0.527327277
2021/10/22,sh.000001,0.98022525,0.949150303,1.004236566,0.926012682,0.976095768,0.389511848,0.399433679,-0.342576924,-0.867763906
2021/10/25,sh.000001,0.904183585,0.962215934,0.949957692,1.027563979,0.930713179,0.041040425,0.306482834,0.645127374,0.47174827
2021/10/26,sh.000001,1.047375104,1.014002424,1.045057883,0.982021059,1.032284178,0.216380432,0.478294929,-0.342435911,-0.370604938
2021/10/27,sh.000001,0.962077062,0.883248306,0.908642601,0.850392563,0.986732423,0.361858391,0.52362456,-0.920365629,-0.506440413
2021/10/28,sh.000001,0.809288358,0.742612402,0.745889518,0.686888978,0.855078389,0.66225027,0.784403547,-1.144841633,-0.944495141
2021/10/29,sh.000001,0.700235509,0.725111478,0.720955092,0.794626339,0.691543081,0.451138796,0.98075907,0.699983319,0.114209105
2021/11/1,sh.000001,0.741328065,0.759526838,0.782448499,0.783984296,0.799301345,0.706731727,1.279296554,-0.110594884,0.30696812
2021/11/2,sh.000001,0.789540082,0.768667424,0.627207929,0.639247156,0.788657238,1.091744896,1.452736241,-1.022759201,-0.585626719
2021/11/3,sh.000001,0.632584468,0.595960626,0.637738648,0.612828321,0.643892015,-0.118028387,0.348209091,-0.219957384,-0.570012598
2021/11/4,sh.000001,0.650364747,0.653020674,0.721718128,0.718365447,0.617468055,0.021894497,0.507842593,0.689016621,0.356399992
2021/11/5,sh.000001,0.703501396,0.645287362,0.678645742,0.586865478,0.723025657,0.404518638,0.64545098,-0.93718752,-0.835172199
2021/11/8,sh.000001,0.598673745,0.57612156,0.65173212,0.613178511,0.591500175,-0.209876612,0.128387102,0.14342474,-0.14891174
2021/11/9,sh.000001,0.654868381,0.604671667,0.669645197,0.644364024,0.617818313,-0.328369995,0.122176344,0.176634704,-0.272031208
2021/11/10,sh.000001,0.624563239,0.545142567,0.518211603,0.590195633,0.649009876,-0.113415896,0.299608083,-0.410653982,-0.152178298
2021/11/11,sh.000001,0.578181113,0.676254826,0.646470676,0.740420322,0.594830976,0.05075674,0.475250281,0.998770603,0.486216005
2021/11/12,sh.000001,0.755268133,0.711395393,0.812654812,0.76394413,0.745084811,-0.095396718,0.301915861,0.12227006,1.777785006
2021/11/15,sh.000001,0.787760681,0.73666905,0.789915886,0.74234562,0.768613183,-0.04813931,0.469266251,-0.185401956,-0.034567747
2021/11/16,sh.000001,0.74155527,0.734146073,0.776915554,0.699444025,0.747010483,-0.076680726,0.312466863,-0.331003959,-0.198292287
2021/11/17,sh.000001,0.697402871,0.688577398,0.760940649,0.757484247,0.704100564,-0.443729626,-0.036930823,0.359062717,0.390467831
2021/11/18,sh.000001,0.745396965,0.690300416,0.759413831,0.695435098,0.762152047,-0.054579684,0.216892438,-0.461169054,-0.501768427
2021/11/19,sh.000001,0.700043202,0.77932202,0.776337124,0.843195792,0.700090859,0.006075514,0.279210558,0.973576837,-0.149861591
2021/11/22,sh.000001,0.861488715,0.865881638,0.944529916,0.924060933,0.847880221,0.137125884,0.834122006,0.509317258,0.920902436
2021/11/23,sh.000001,0.927359613,0.914925357,0.999017637,0.950175029,0.928761052,0.464246833,0.825708735,0.137494999,0.055715609
2021/11/24,sh.000001,0.962677002,0.931142106,0.991288819,0.963635353,0.954880214,0.210895617,0.606558837,0.052151454,-0.060300297
2021/11/25,sh.000001,0.975185902,0.910361758,1.007119768,0.931880968,0.96834315,-0.119730937,0.359901836,-0.251358427,-0.659899618
2021/11/26,sh.000001,0.911053568,0.832135329,0.915176891,0.857039462,0.936582604,-0.179169368,0.230876766,-0.541694797,-0.336749433
2021/11/29,sh.000001,0.7349266,0.785883472,0.808796743,0.851851439,0.861726577,0.17647505,0.679581811,-0.073361103,0.908361228
2021/11/30,sh.000001,0.89112932,0.854454604,0.883409822,0.856286182,0.856537547,0.346234042,0.708473581,-0.008256101,0.183413649
2021/12/1,sh.000001,0.858233594,0.83500529,0.929390398,0.904709598,0.860973151,0.135644484,0.497267299,0.289312362,0.002884471
2021/12/2,sh.000001,0.900410571,0.872127346,0.96088895,0.893348922,0.909405962,0.399153802,0.504571216,-0.114841448,-0.759280313
2021/12/3,sh.000001,0.912300968,0.952468405,0.983550677,1.018509711,0.898043081,0.655483529,0.708149682,0.806075569,0.370722579
2021/12/6,sh.000001,1.056294016,1.018130898,1.034239626,0.950982328,1.023228154,1.103886405,0.988840344,-0.489567503,0.032313713
2021/12/7,sh.000001,1.041374961,0.973863878,0.98114633,0.972523094,0.955687669,0.94214628,0.955551649,0.106421789,-0.372710065
2021/12/8,sh.000001,1.010215943,1.061231637,1.053559807,1.130776441,0.977232615,0.47542334,0.647159546,1.023008712,-0.085786244
2021/12/9,sh.000001,1.15253057,1.249717828,1.227784538,1.262930967,1.135516666,1.248260576,1.315160244,0.837635588,-0.353500361
2021/12/10,sh.000001,1.201574559,1.173321524,1.274962626,1.237995595,1.267696831,1.118192074,1.216330636,-0.201939126,2.379365571
2021/12/13,sh.000001,1.322484763,1.326127149,1.37455936,1.292886345,1.242756622,1.162930291,1.360983821,0.322685793,1.605233855
2021/12/14,sh.000001,1.258889256,1.187541908,1.287283087,1.220029372,1.297658022,0.487801526,0.658779414,-0.515444779,-0.252820248
2021/12/15,sh.000001,1.204100915,1.175355452,1.252175964,1.168264624,1.224786913,0.65468344,0.607481948,-0.379111926,-0.021895244
2021/12/16,sh.000001,1.181373729,1.199954481,1.250020741,1.270287931,1.173012122,0.696680934,0.484214179,0.636064804,0.102683239
2021/12/17,sh.000001,1.260563965,1.194887328,1.20152319,1.111390459,1.275055224,0.992794429,0.695088464,-1.080686001,-0.304673737
2021/12/20,sh.000001,1.074119587,1.084433433,1.043768628,0.966985998,1.116126922,1.160306985,0.694084378,-0.996731032,-0.350416642
2021/12/21,sh.000001,0.967997015,1.02171119,1.05156905,1.084423242,0.971694445,0.989485419,0.180299976,0.74961369,0.140625837
2021/12/22,sh.000001,1.121042625,1.054478656,1.145161443,1.07508249,1.089154473,0.843827316,0.213272869,-0.100388939,-0.768891651
2021/12/23,sh.000001,1.094287375,1.08291682,1.150756669,1.15227809,1.079811909,0.714084962,0.355278181,0.475486657,-0.905258905
2021/12/24,sh.000001,1.168260063,1.103035556,1.128452219,1.058078543,1.157022487,0.795007541,0.568022982,-0.661619816,-0.37276497
2021/12/27,sh.000001,1.048168466,1.040676661,1.090665145,1.050331899,1.062804663,0.128685782,0.011095265,-0.089887495,-0.294307889
2021/12/28,sh.000001,1.072652407,1.036543352,1.110912829,1.102999689,1.055056516,-0.013416559,0.02144383,0.312893008,-0.256569616
2021/12/29,sh.000001,1.114507139,1.035945707,1.069733489,0.979646102,1.107734525,-0.134120496,0.034918019,-0.857516839,-0.519881499
2021/12/30,sh.000001,0.986708761,1.028514378,1.066650017,1.06230727,0.984357005,-0.10459973,0.063445402,0.515778718,-0.563728723
2021/12/31,sh.000001,1.097155282,1.080302727,1.176466812,1.139001801,1.067034211,0.133555589,0.221686139,0.472635854,0.868256996
