date,code,open,high,low,close,preclose,volume,amount,pctChg
2020-01-02,sz.399001,10509.1240,10663.5540,10479.7730,10638.8240,10430.7660,39325746944,424347406336.0000,1.994657
2020-01-03,sz.399001,10666.6550,10689.5910,10594.3570,10656.4060,10638.8240,37418270208,405405339648.0000,0.165263
2020-01-06,sz.399001,10599.4110,10799.5790,10577.7820,10698.2730,10656.4060,43964164608,472892674048.0000,0.392881
2020-01-07,sz.399001,10725.1770,10829.0450,10723.8570,10829.0450,10698.2730,41449962752,444165763072.0000,1.222366
2020-01-08,sz.399001,10776.7070,10851.2810,10681.0240,10706.8680,10829.0450,46250691072,472740642816.0000,-1.128234
2020-01-09,sz.399001,10807.0370,10899.4820,10807.0370,10898.1660,10706.8680,39659111424,434903322624.0000,1.786685
2020-01-10,sz.399001,10927.9810,10933.8050,10833.5190,10879.8420,10898.1660,35568971264,398600765440.0000,-0.168138
2020-01-13,sz.399001,10893.9950,11040.2010,10851.7190,11040.2010,10879.8420,34527366400,409505554432.0000,1.473909
2020-01-14,sz.399001,11074.8860,11086.8080,10983.4150,10988.7670,11040.2010,37729812224,430400618496.0000,-0.465879
2020-01-15,sz.399001,10978.2810,11001.8050,10882.7870,10972.3160,10988.7670,33123327232,378160533504.0000,-0.149707
2020-01-16,sz.399001,10986.6480,11008.2080,10934.7240,10967.4350,10972.3160,31796837376,375957684224.0000,-0.044485
2020-01-17,sz.399001,11001.6770,11045.2500,10927.8400,10954.3880,10967.4350,30482010368,365143216128.0000,-0.118961
2020-01-20,sz.399001,10981.5040,11115.8840,10936.8030,11115.8840,10954.3880,33062551296,408001032192.0000,1.474259
2020-01-21,sz.399001,11077.6570,11078.0390,10948.5760,10953.4130,11115.8840,33854080512,404258430976.0000,-1.461611
2020-01-22,sz.399001,10896.5540,11105.6900,10761.6760,11072.0570,10953.4130,35209008128,429531267072.0000,1.083169
2020-01-23,sz.399001,10947.8570,11025.9950,10572.2650,10681.9040,11072.0570,40289425920,481547538432.0000,-3.523763
2020-02-03,sz.399001,9706.5790,9934.3490,9706.5790,9779.6680,10681.9040,19544992256,262459731968.0000,-8.446397
2020-02-04,sz.399001,9578.8660,10095.6900,9578.8660,10089.6660,9779.6680,51156007936,536037347328.0000,3.169821
2020-02-05,sz.399001,10159.5520,10445.0930,10148.2430,10305.4980,10089.6660,45467182592,523099590656.0000,2.139139
2020-02-06,sz.399001,10306.1150,10633.1650,10214.8110,10601.3420,10305.4980,48110943488,554856050688.0000,2.870739
2020-02-07,sz.399001,10569.6520,10629.1490,10441.9030,10611.5510,10601.3420,48961955840,567200989184.0000,0.096299
2020-02-10,sz.399001,10577.5570,10730.0530,10551.5380,10728.4590,10611.5510,47089083648,544274325504.0000,1.101705
2020-02-11,sz.399001,10749.9730,10839.1850,10678.1060,10768.6270,10728.4590,41781519104,483068698624.0000,0.374406
2020-02-12,sz.399001,10735.0470,10944.6290,10724.0840,10940.7950,10768.6270,42014176256,492545458176.0000,1.598792
2020-02-13,sz.399001,10936.5010,10988.2310,10820.9170,10864.3220,10940.7950,45529039872,536585011200.0000,-0.698971
2020-02-14,sz.399001,10854.4550,11017.6450,10822.1330,10916.3110,10864.3220,41709336832,504892465152.0000,0.478530
2020-02-17,sz.399001,10974.9320,11241.4990,10974.9320,11241.4990,10916.3110,48111496448,570188828672.0000,2.978918
2020-02-18,sz.399001,11244.7650,11306.4860,11143.3870,11306.4860,11241.4990,52809083648,624947511296.0000,0.578099
2020-02-19,sz.399001,11300.1610,11387.9920,11229.5510,11235.5950,11306.4860,53776285184,657484296192.0000,-0.626994
2020-02-20,sz.399001,11278.8740,11519.0730,11248.9020,11509.0870,11235.5950,55171062016,654664638464.0000,2.434157
2020-02-21,sz.399001,11506.6730,11727.8880,11493.6320,11629.6980,11509.0870,60039173376,725971468288.0000,1.047963
2020-02-24,sz.399001,11620.6310,11809.7490,11548.4090,11772.3750,11629.6980,62054634752,770457501696.0000,1.226833
2020-02-25,sz.399001,11537.5530,11869.4060,11350.2750,11856.0810,11772.3750,73050583040,902187397120.0000,0.711037
2020-02-26,sz.399001,11677.6280,11770.5080,11453.6860,11497.5530,11856.0810,68651309824,817348521984.0000,-3.024001
2020-02-27,sz.399001,11555.8180,11684.4970,11401.3230,11534.0180,11497.5530,55169482496,654632005632.0000,0.317154
2020-02-28,sz.399001,11150.6590,11338.3490,10962.2420,10980.7740,11534.0180,61089043712,696848228352.0000,-4.796629
2020-03-02,sz.399001,11115.4590,11457.4160,11053.2880,11381.7610,10980.7740,53240554752,632086433792.0000,3.651719
2020-03-03,sz.399001,11597.6630,11734.1770,11378.7630,11484.2110,11381.7610,60166615296,728950349824.0000,0.900124
2020-03-04,sz.399001,11411.5970,11501.7960,11273.2630,11493.0210,11484.2110,51334824704,602117062656.0000,0.076714
2020-03-05,sz.399001,11644.4070,11739.8360,11521.2930,11711.3720,11493.0210,59305420288,689195540480.0000,1.899857
2020-03-06,sz.399001,11555.4580,11690.2000,11541.7810,11582.8150,11711.3720,53885673984,580104347648.0000,-1.097711
2020-03-09,sz.399001,11363.7949,11407.4723,11100.9134,11108.5480,11582.8159,58473479978,648077340380.9210,-4.094582
2020-03-10,sz.399001,11016.9238,11406.3047,10916.9461,11403.4665,11108.5480,58135515476,656502529541.3840,2.654879
2020-03-11,sz.399001,11436.4378,11444.7814,11197.0928,11200.0502,11403.4665,52958021967,594063173445.3080,-1.783811
2020-03-12,sz.399001,11022.4012,11070.4066,10842.3807,10941.0135,11200.0502,46570794670,509406994353.3570,-2.312817
2020-03-13,sz.399001,10382.2213,10956.5086,10380.1711,10831.1250,10939.4658,52900453782,573701912360.6780,-0.990366
2020-03-16,sz.399001,10867.6626,10867.6626,10217.9324,10253.2846,10831.1250,52048261524,587677958038.1830,-5.334999
2020-03-17,sz.399001,10337.9189,10449.3274,9885.8614,10202.7534,10253.2846,44916428758,495073156439.9480,-0.492829
2020-03-18,sz.399001,10294.9555,10479.7831,10029.5687,10029.5687,10202.7534,45258080567,518373879323.7040,-1.697431
2020-03-19,sz.399001,10023.1210,10101.8034,9719.4923,10019.8582,10029.5687,43223774821,491949299374.1940,-0.096819
2020-03-20,sz.399001,10150.7840,10174.5088,9964.2858,10150.1252,10019.8582,38004697447,435458534975.1410,1.300088
2020-03-23,sz.399001,9828.8987,9929.9636,9659.3480,9691.5337,10150.1252,38811461512,418985613298.0880,-4.518087
2020-03-24,sz.399001,9900.2203,9945.9199,9634.9677,9921.6831,9691.5337,39835928443,433528584902.3720,2.374747
2020-03-25,sz.399001,10171.4653,10255.5790,10111.3621,10241.0761,9921.6831,41683938177,458152117849.0720,3.219141
2020-03-26,sz.399001,10161.9422,10281.5724,10112.6202,10155.3593,10241.0761,37299227467,394186890299.4070,-0.836990
2020-03-27,sz.399001,10300.6192,10310.5324,10105.7185,10109.9066,10155.3593,34500987545,380281699833.0270,-0.447574
2020-03-30,sz.399001,9953.0364,9985.3789,9791.0227,9904.9511,10109.9066,35663136928,382440662636.9600,-2.027274
2020-03-31,sz.399001,10008.0257,10047.9784,9925.6798,9962.3047,9904.9511,31534832328,337468972411.7540,0.579040
2020-04-01,sz.399001,9967.1158,10127.0970,9927.9208,9951.8367,9962.3047,33307952567,359216781570.2940,-0.105076
2020-04-02,sz.399001,9910.3773,10179.2045,9896.6464,10179.2045,9951.8367,32820076188,364617023206.5190,2.284682
2020-04-03,sz.399001,10155.5629,10212.9087,10069.6440,10110.1129,10179.2045,32003127097,358276718557.7880,-0.678752
2020-04-07,sz.399001,10312.7148,10441.7414,10296.7194,10428.9132,10110.1129,40185831806,445455425342.4450,3.153281
2020-04-08,sz.399001,10372.7625,10426.4015,10344.4419,10386.5453,10428.9132,39687723477,420856344171.4240,-0.406254
2020-04-09,sz.399001,10453.8559,10485.2968,10401.1705,10463.0463,10386.5453,37741883171,405778525241.5480,0.736539
2020-04-10,sz.399001,10459.6992,10509.0039,10265.8840,10298.4127,10463.0463,39477343661,425685347698.1270,-1.573477
2020-04-13,sz.399001,10225.5297,10295.1687,10173.1226,10223.1633,10298.4127,29803433754,314914999773.0140,-0.730689
2020-04-14,sz.399001,10300.9622,10475.7052,10276.3650,10475.7052,10223.1633,32983875791,365721826479.9840,2.470291
2020-04-15,sz.399001,10468.4629,10528.7349,10404.5092,10417.3744,10475.7052,37919930676,409439234958.2140,-0.556820
2020-04-16,sz.399001,10361.7653,10489.1342,10346.1096,10470.7936,10417.3744,34870380920,372555755332.6900,0.512789
2020-04-17,sz.399001,10562.8976,10624.5417,10507.8024,10527.9907,10470.7936,40149237971,460267368501.4660,0.546254
2020-04-20,sz.399001,10553.5476,10621.4968,10523.5916,10621.4968,10527.9907,34015623714,383529246109.0300,0.888167
2020-04-21,sz.399001,10577.7187,10577.7187,10394.4398,10506.8566,10621.4968,35933329193,400623067994.9690,-1.079322
2020-04-22,sz.399001,10424.4501,10617.1925,10409.8521,10617.1925,10506.8566,34484857059,373179059514.5500,1.050132
2020-04-23,sz.399001,10657.3995,10667.0113,10557.9433,10564.0458,10617.1925,38280972869,407896394021.0080,-0.500572
2020-04-24,sz.399001,10565.0868,10577.0288,10388.6613,10423.4622,10564.0458,37291139586,381097203000.1700,-1.330774
2020-04-27,sz.399001,10449.1265,10531.3918,10367.2922,10452.1708,10423.4622,32036978713,331351587770.7600,0.275423
2020-04-28,sz.399001,10477.7614,10547.7453,10194.1515,10501.1471,10452.1708,38469152976,403372452600.1100,0.468575
2020-04-29,sz.399001,10460.9947,10586.5717,10449.3732,10514.1731,10501.1471,29023198868,310081884005.8800,0.124044
2020-04-30,sz.399001,10575.5242,10751.7477,10575.5242,10721.7796,10514.1731,34810253127,401656708729.9900,1.974539
2020-05-06,sz.399001,10618.1651,10884.3400,10613.8877,10883.2183,10721.7796,35016317908,417220851949.8900,1.505708
2020-05-07,sz.399001,10899.9169,10926.8270,10832.0925,10863.2853,10883.2183,34587889048,398621132823.5500,-0.183154
2020-05-08,sz.399001,10923.6123,11054.3142,10904.8842,11001.5794,10863.2853,35434789069,410902382069.3100,1.273041
2020-05-11,sz.399001,11053.8157,11096.2844,10902.6048,10969.2819,11001.5794,34932753998,412801067084.0100,-0.293571
2020-05-12,sz.399001,10972.0503,11018.9255,10871.6142,11015.5584,10969.2819,30928583190,360877809665.5100,0.421874
2020-05-13,sz.399001,10978.3114,11096.6155,10954.6910,11074.5925,11015.5584,29883684044,357566915907.0200,0.535916
2020-05-14,sz.399001,11026.7120,11047.3764,10955.5382,10962.1473,11074.5925,32504079061,372773922227.0900,-1.015344
2020-05-15,sz.399001,11013.1554,11039.6783,10919.5404,10964.8920,10962.1473,31714461969,380063225005.4800,0.025038
2020-05-18,sz.399001,10969.0815,11017.4992,10858.4554,10921.1453,10964.8920,36207888258,442713632746.4200,-0.398971
2020-05-19,sz.399001,11023.4280,11052.8476,10978.7168,11052.8476,10921.1453,31011385021,385245479768.3000,1.205939
2020-05-20,sz.399001,11056.9770,11056.9770,10914.7543,10948.4771,11052.8476,34539737800,417524221201.2000,-0.944286
2020-05-21,sz.399001,10999.0702,11007.1445,10818.7857,10845.3964,10948.4771,32124994307,375610196357.6000,-0.941507
2020-05-22,sz.399001,10832.9134,10832.9134,10559.2977,10604.9659,10845.3964,29971897348,347490133244.3300,-2.216890
2020-05-25,sz.399001,10602.4707,10629.6106,10532.8617,10592.8444,10604.9659,24158753245,288513613801.4000,-0.114300
2020-05-26,sz.399001,10655.9833,10816.7095,10647.2506,10815.4306,10592.8444,27086420713,322629338262.1900,2.101288
2020-05-27,sz.399001,10823.2430,10823.2430,10657.8055,10682.6976,10815.4306,29342989795,345256176605.4900,-1.227256
2020-05-28,sz.399001,10680.8726,10727.9934,10505.7873,10653.4924,10682.6976,29705786836,339058020776.4300,-0.273388
2020-05-29,sz.399001,10615.1356,10764.8725,10588.7396,10746.0764,10653.4924,29492296256,338498582332.5200,0.869048
2020-06-01,sz.399001,10837.4919,11123.1949,10837.4919,11102.1504,10746.0764,39028221649,454170074797.3400,3.313526
2020-06-02,sz.399001,11133.6160,11146.8489,11059.1850,11112.4965,11102.1504,41951034031,477710161189.7100,0.093190
2020-06-03,sz.399001,11154.6417,11204.5171,11100.6898,11108.3594,11112.4965,41899491587,477363378228.1500,-0.037229
2020-06-04,sz.399001,11146.2929,11165.1389,11080.5061,11139.2565,11108.3594,35881224701,396325346349.8500,0.278143
2020-06-05,sz.399001,11153.2730,11180.5979,11087.2495,11180.5979,11139.2565,34250217834,378387677190.9800,0.371132
2020-06-08,sz.399001,11266.9349,11340.0297,11195.8492,11215.7600,11180.5979,35720978420,409674029152.7500,0.314492
2020-06-09,sz.399001,11238.4418,11303.5381,11195.0030,11284.2423,11215.7600,32998542513,368899489923.2900,0.610590
2020-06-10,sz.399001,11296.1349,11338.2360,11249.4346,11335.8626,11284.2423,31935162854,371135766848.5700,0.457455
2020-06-11,sz.399001,11328.0975,11405.0092,11180.7541,11243.6167,11335.8626,35689466427,431950524104.0100,-0.813753
2020-06-12,sz.399001,11017.1459,11306.1396,11003.3191,11251.7077,11243.6167,35469559970,424919067390.8000,0.071961
2020-06-15,sz.399001,11241.2557,11353.1637,11192.2735,11192.2735,11251.7077,38925304748,466150409084.4500,-0.528224
2020-06-16,sz.399001,11312.8069,11398.9661,11293.9040,11398.9661,11192.2735,35911707464,441480246116.6600,1.846744
2020-06-17,sz.399001,11421.0280,11421.0280,11330.3687,11420.8365,11398.9661,38296051988,460850397739.2900,0.191863
2020-06-18,sz.399001,11416.0779,11503.3827,11397.5729,11494.5542,11420.8365,37918520604,469208840249.7900,0.645467
2020-06-19,sz.399001,11505.6855,11694.8896,11500.5300,11668.1332,11494.5542,36011458253,459780873827.0400,1.510098
2020-06-22,sz.399001,11680.4052,11756.8556,11658.8057,11702.4416,11668.1332,37921121245,482583046867.9300,0.294035
2020-06-23,sz.399001,11711.2774,11796.4107,11651.8262,11794.0093,11702.4416,34943593688,452996357231.1700,0.782467
2020-06-24,sz.399001,11813.3637,11854.9899,11760.4693,11813.5280,11794.0093,32117466027,431766567846.2000,0.165497
2020-06-29,sz.399001,11780.6503,11814.6410,11695.4506,11752.3591,11813.5280,32724086528,422432536523.7900,-0.517787
2020-06-30,sz.399001,11828.5269,12013.6012,11827.7638,11992.3468,11752.3591,32744577368,449354295432.5100,2.042039
2020-07-01,sz.399001,12024.8398,12130.3018,11945.8921,12112.9645,11992.3468,39479772368,537408303851.0600,1.005789
2020-07-02,sz.399001,12095.8495,12278.8293,12055.9523,12269.4885,12112.9645,48295079945,601852588808.8000,1.292202
2020-07-03,sz.399001,12295.6197,12433.6843,12232.7040,12433.2649,12269.4885,51468269514,636094456668.8500,1.334827
2020-07-06,sz.399001,12519.4965,12945.7121,12519.4965,12941.7205,12433.2649,69387857125,841945857714.6200,4.089478
2020-07-07,sz.399001,13084.6499,13407.1927,12997.1671,13163.9796,12941.7205,75751727933,946232727616.6000,1.717384
2020-07-08,sz.399001,13170.2005,13428.9403,13059.2376,13406.3724,13163.9796,67184614394,845815788114.0000,1.841334
2020-07-09,sz.399001,13399.4676,13792.6346,13385.4260,13754.7439,13406.3724,76124434181,974826151011.3900,2.598552
2020-07-10,sz.399001,13662.3836,13831.6114,13599.0329,13671.2441,13754.7439,69912919043,909318666631.2200,-0.607062
2020-07-13,sz.399001,13699.2226,14149.1440,13699.2226,14149.1440,13671.2441,71080396940,955042543138.8000,3.495658
2020-07-14,sz.399001,14121.3303,14150.9966,13698.2688,13996.4641,14149.1440,73834211632,997206841399.4500,-1.079075
2020-07-15,sz.399001,14017.9304,14077.5600,13646.6622,13734.1288,13996.4641,67254248509,896791871431.7700,-1.874297
2020-07-16,sz.399001,13731.2839,13853.4423,12966.3248,12996.3397,13734.1288,62270031911,826680803382.1800,-5.371940
2020-07-17,sz.399001,13002.8359,13315.4360,12916.0802,13114.9384,12996.3397,47704743026,629589051103.8500,0.912555
2020-07-20,sz.399001,13303.8024,13448.8492,13032.3959,13448.8492,13114.9384,49488315030,649024905616.0300,2.546034
2020-07-21,sz.399001,13480.3900,13572.9345,13396.5817,13536.1735,13448.8492,47293922965,614163030094.9000,0.649307
2020-07-22,sz.399001,13507.3531,13816.6712,13459.8830,13657.0295,13536.1735,50091430638,657824342408.3500,0.892837
2020-07-23,sz.399001,13511.4507,13699.5281,13281.5494,13661.4997,13657.0295,52779589083,699157793080.9900,0.032732
2020-07-24,sz.399001,13547.8065,13602.7913,12868.9505,12935.6969,13661.4997,56629975050,750564667826.3400,-5.312761
2020-07-27,sz.399001,13013.7655,13093.8448,12838.8681,12976.8672,12935.6969,39828126536,524963232760.1700,0.318269
2020-07-28,sz.399001,13107.4330,13196.6155,13022.8183,13147.3536,12976.8672,38983720993,508095234992.9300,1.313772
2020-07-29,sz.399001,13117.1882,13557.4411,13085.9510,13557.4411,13147.3536,43779760122,593635518316.5600,3.119164
2020-07-30,sz.399001,13595.7712,13619.4949,13432.1311,13466.8549,13557.4411,47052868806,616787157102.8700,-0.668166
2020-07-31,sz.399001,13464.2070,13748.0338,13399.8592,13637.8826,13466.8549,48620168297,650213230375.0700,1.269990
2020-08-03,sz.399001,13771.7448,13964.5618,13712.9820,13964.5618,13637.8826,56879235377,761532325131.5800,2.395381
2020-08-04,sz.399001,13966.7328,14012.7058,13779.2204,13860.4591,13964.5618,56760579983,767895259883.7700,-0.745478
2020-08-05,sz.399001,13859.3182,13993.6689,13726.6178,13960.9250,13860.4591,50299173706,670273055126.9400,0.724838
2020-08-06,sz.399001,13972.3032,13972.3032,13661.8443,13863.1298,13960.9250,53428282477,721023901254.5600,-0.700492
2020-08-07,sz.399001,13813.7621,13847.1990,13411.6653,13648.4996,13863.1298,51074060065,700765738527.6900,-1.548209
2020-08-10,sz.399001,13576.3194,13752.2925,13453.9457,13657.3134,13648.4996,45259180522,630535955027.0900,0.064577
2020-08-11,sz.399001,13668.3056,13811.5189,13450.2297,13466.2675,13657.3134,46741569781,620588226420.0000,-1.398854
2020-08-12,sz.399001,13437.5661,13471.8204,13026.0109,13308.5217,13466.2675,45037701762,602930245068.1600,-1.171414
2020-08-13,sz.399001,13373.1634,13392.3470,13254.3928,13291.3199,13308.5217,40388645443,494330064817.7500,-0.129254
2020-08-14,sz.399001,13272.7074,13495.9737,13242.7791,13489.0095,13291.3199,38863053474,482289515330.4000,1.487359
2020-08-17,sz.399001,13542.0141,13756.6131,13490.6393,13742.2257,13489.0095,48909370237,616467249911.8900,1.877204
2020-08-18,sz.399001,13748.5154,13813.0217,13692.0738,13768.1672,13742.2257,47496163062,596898404210.6400,0.188772
2020-08-19,sz.399001,13741.2736,13741.2736,13472.9644,13480.8527,13768.1672,47995953969,590147208491.0900,-2.086803
2020-08-20,sz.399001,13387.8182,13476.0692,13270.1156,13320.9233,13480.8527,38938383360,470003203120.0900,-1.186345
2020-08-21,sz.399001,13445.9626,13547.7930,13373.7157,13477.9999,13320.9233,38432863844,482962971388.2200,1.179172
2020-08-24,sz.399001,13565.2840,13708.1219,13418.9613,13666.6926,13477.9999,41145802560,551396188567.9000,1.400005
2020-08-25,sz.399001,13692.4661,13788.4927,13620.6192,13669.4066,13666.6926,45693579230,586063103587.2700,0.019858
2020-08-26,sz.399001,13680.5853,13717.8980,13376.6610,13428.3991,13669.4066,46552848377,596614407088.9900,-1.763116
2020-08-27,sz.399001,13465.8931,13548.6599,13348.4472,13535.0904,13428.3991,41499513193,520691038561.3800,0.794520
2020-08-28,sz.399001,13509.3720,13868.2987,13483.2835,13851.3239,13535.0904,44122499526,568479063990.2800,2.336397
2020-08-31,sz.399001,13929.7475,13994.1433,13755.3632,13758.2278,13851.3239,45192552406,597534971537.2900,-0.672110
