date,code,open,high,low,close,preclose,volume,amount,pctChg
2020-09-01,sz.399001,13729.3878,13849.6578,13662.6851,13849.6578,13758.2278,39923789924,524538672487.1100,0.664548
2020-09-02,sz.399001,13881.0730,13944.1580,13737.8338,13887.4251,13849.6578,51729370287,623392812789.1800,0.272695
2020-09-03,sz.399001,13871.2682,13933.4238,13722.5761,13772.3737,13887.4251,48294048844,591494024504.9100,-0.828457
2020-09-04,sz.399001,13501.9111,13680.0589,13487.6919,13656.6574,13772.3737,43711596516,530504801476.5800,-0.840206
2020-09-07,sz.399001,13633.5055,13714.3174,13232.2425,13284.0335,13656.6574,54163942902,663791588007.4500,-2.728515
2020-09-08,sz.399001,13315.1484,13351.5667,13118.9426,13293.3300,13284.0335,53406929889,604152978954.3500,0.069983
2020-09-09,sz.399001,13107.9767,13122.7624,12778.4299,12861.7500,13293.3300,63718923129,695257373144.1400,-3.246591
2020-09-10,sz.399001,13001.3832,13068.2252,12709.7516,12742.8454,12861.7500,52989805301,563505245098.0200,-0.924482
2020-09-11,sz.399001,12711.0884,12952.4655,12702.6217,12942.9488,12742.8454,38395252307,429698229423.8100,1.570320
2020-09-14,sz.399001,13024.5553,13107.2807,12921.7584,13021.9901,12942.9488,41914355134,500237497534.7500,0.610690
2020-09-15,sz.399001,13032.2847,13148.1684,12976.0285,13143.4570,13021.9901,39123347913,473751759490.4200,0.932783
2020-09-16,sz.399001,13123.4964,13137.7196,12947.0492,13011.2814,13143.4570,35324537128,441995000980.2200,-1.005638
2020-09-17,sz.399001,12970.3420,13113.7724,12870.9921,13015.1892,13011.2814,35395341326,474313751889.0000,0.030034
2020-09-18,sz.399001,13026.1053,13253.6780,12987.5879,13245.0900,13015.1892,39237245188,498662473853.7900,1.766404
2020-09-21,sz.399001,13280.0081,13289.6040,13135.2411,13149.5014,13245.0900,36664404650,467386110298.5400,-0.721691
2020-09-22,sz.399001,13052.0849,13212.2393,12981.9670,13023.4311,13149.5014,35053831009,433184435438.9600,-0.958746
2020-09-23,sz.399001,13044.8118,13148.9351,12991.6609,13110.0723,13023.4311,31823574001,420011122360.8800,0.665272
2020-09-24,sz.399001,13018.3023,13044.3819,12816.6063,12816.6063,13110.0723,34406662290,421049315211.4300,-2.238477
2020-09-25,sz.399001,12876.0754,12919.6138,12764.2648,12814.1736,12816.6063,27281982365,348702938179.3300,-0.018981
2020-09-28,sz.399001,12860.0911,12890.8989,12752.3904,12760.9325,12814.1736,25146757869,330571549214.1400,-0.415486
2020-09-29,sz.399001,12843.2273,12966.8509,12798.6508,12900.6952,12760.9325,25319344085,337712472885.6800,1.095239
2020-09-30,sz.399001,12948.9707,13040.0408,12834.7687,12907.4481,12900.6952,25219958095,334240715354.4000,0.052345
2020-10-09,sz.399001,13161.3551,13323.8093,13145.7545,13289.2621,12907.4481,31808432606,447106821134.4200,2.958091
2020-10-12,sz.399001,13386.3445,13708.0666,13382.6982,13708.0666,13289.2621,43426916790,615700251062.3700,3.151450
2020-10-13,sz.399001,13678.6222,13820.5627,13622.9511,13798.5789,13708.0666,38136928418,546439745273.1700,0.660285
2020-10-14,sz.399001,13781.5598,13781.7754,13664.7332,13691.0429,13798.5789,38344693819,546486209380.3700,-0.779327
2020-10-15,sz.399001,13702.8323,13737.0754,13617.0817,13624.8908,13691.0429,35572512599,500160789623.2100,-0.483178
2020-10-16,sz.399001,13611.9135,13665.5773,13439.8832,13532.7292,13624.8908,32428415619,455152499609.6100,-0.676421
2020-10-19,sz.399001,13638.7803,13660.5388,13393.0225,13421.1948,13532.7292,32953932095,455215631009.3300,-0.824183
2020-10-20,sz.399001,13417.2213,13603.8810,13371.5541,13603.8810,13421.1948,31664258129,439571085476.2100,1.361177
2020-10-21,sz.399001,13613.8685,13613.8685,13396.5413,13467.9132,13603.8810,31784128351,459421420582.7200,-0.999478
2020-10-22,sz.399001,13419.3912,13435.4069,13252.0627,13396.1815,13467.9132,30165867996,427266546406.1100,-0.532612
2020-10-23,sz.399001,13405.5349,13487.1072,13110.0177,13128.4553,13396.1815,30248190644,437816160845.3800,-1.998526
2020-10-26,sz.399001,13056.3010,13242.6325,12922.5877,13191.2470,13128.4553,27610939613,398149304361.7800,0.478287
2020-10-27,sz.399001,13159.3682,13291.8035,13146.5511,13269.6543,13191.2470,28797432788,413771508672.3900,0.594389
2020-10-28,sz.399001,13273.4991,13438.4685,13188.6553,13388.1038,13269.6543,32393468123,476947352377.2000,0.892634
2020-10-29,sz.399001,13219.8925,13582.3070,13200.7786,13519.6613,13388.1038,33396187162,501666720028.3600,0.982645
2020-10-30,sz.399001,13544.2856,13550.3582,13204.2453,13236.6010,13519.6613,37563158518,541927833404.8500,-2.093694
2020-11-02,sz.399001,13269.9698,13462.4226,13258.1628,13420.9609,13236.6010,33927503376,487110104524.2100,1.392804
2020-11-03,sz.399001,13476.5834,13592.9195,13414.0029,13580.0350,13420.9609,34056524371,481009295157.5800,1.185266
2020-11-04,sz.399001,13586.3292,13691.6923,13544.8299,13659.4993,13580.0350,31312451106,459038067570.2000,0.585155
2020-11-05,sz.399001,13802.1789,13894.2566,13728.6406,13894.2566,13659.4993,36579832399,543464101585.7600,1.718638
2020-11-06,sz.399001,13932.4138,13932.4138,13708.7490,13838.4217,13894.2566,36615163878,552972517358.1000,-0.401856
2020-11-09,sz.399001,13934.3703,14197.8467,13934.3703,14141.1529,13838.4217,43721814198,653608478471.8700,2.187614
2020-11-10,sz.399001,14121.6855,14121.6855,13908.2079,13993.3352,14141.1529,39435980274,591195899277.9000,-1.045302
2020-11-11,sz.399001,13925.4352,13981.9867,13715.4373,13720.1740,13993.3352,35060656176,513813238957.2000,-1.952081
2020-11-12,sz.399001,13789.2954,13846.8683,13724.3358,13792.0742,13720.1740,30252256244,421166043225.8700,0.524047
2020-11-13,sz.399001,13755.2852,13802.7123,13620.8899,13754.5536,13792.0742,29635933283,425634573421.6200,-0.272045
2020-11-16,sz.399001,13811.8499,13850.8288,13669.2547,13850.8288,13754.5536,33617086394,467276094182.7300,0.699951
2020-11-17,sz.399001,13843.0116,13843.0116,13628.8210,13732.5199,13850.8288,36114507131,499915338642.5700,-0.854165
2020-11-18,sz.399001,13710.0233,13773.5817,13602.6927,13658.2034,13732.5199,34749263489,463012987298.1500,-0.541172
2020-11-19,sz.399001,13633.9713,13812.7811,13578.3253,13777.4452,13658.2034,34692556329,454766978236.6200,0.873042
2020-11-20,sz.399001,13789.9845,13865.7193,13773.2136,13852.4182,13777.4452,32938386364,438277523421.6600,0.544172
2020-11-23,sz.399001,13871.7112,14021.5046,13795.9196,13955.2848,13852.4182,40104197900,522455359919.4200,0.742589
2020-11-24,sz.399001,13958.0126,13962.3404,13848.9087,13902.5372,13955.2848,35527402650,470795355829.3300,-0.377976
2020-11-25,sz.399001,13923.6590,13933.7860,13656.0949,13656.0949,13902.5372,36860357914,479922611618.0900,-1.772643
2020-11-26,sz.399001,13651.4321,13692.7342,13452.6760,13599.9939,13656.0949,31772149174,415975881297.5500,-0.410813
2020-11-27,sz.399001,13627.8557,13690.8834,13542.6765,13690.8834,13599.9939,31000552919,399658671634.2500,0.668305
2020-11-30,sz.399001,13720.6808,13815.4887,13634.1568,13670.1106,13690.8834,37165448293,496207435156.9700,-0.151727
2020-12-01,sz.399001,13650.3888,13940.8990,13646.6879,13930.3746,13670.1106,37014513864,479714599945.7300,1.903891
2020-12-02,sz.399001,13950.7382,13991.4499,13858.4451,13961.5754,13930.3746,38803244919,497650122913.1100,0.223977
2020-12-03,sz.399001,13955.9785,14009.5111,13889.6194,13970.6840,13961.5754,37436378765,473941113981.4600,0.065240
2020-12-04,sz.399001,13933.8767,14049.2121,13903.8362,14026.6567,13970.6840,31886919287,419358435756.3400,0.400644
2020-12-07,sz.399001,14021.1614,14054.8751,13958.7399,13973.4819,14026.6567,31795780793,432150542737.6100,-0.379098
2020-12-08,sz.399001,14000.8657,14040.5013,13942.6630,13973.8919,13973.4819,29283603456,397072041871.5100,0.002934
2020-12-09,sz.399001,13998.6174,14017.3504,13710.8602,13716.5307,13973.8919,33648470929,452221666549.1400,-1.841729
2020-12-10,sz.399001,13672.0533,13814.8039,13621.1270,13731.3422,13716.5307,29083567922,387622157852.0400,0.107983
2020-12-11,sz.399001,13767.4781,13771.9648,13431.5545,13555.1445,13731.3422,34619340533,455089357170.5900,-1.283179
2020-12-14,sz.399001,13583.1949,13695.3226,13511.7790,13692.1325,13555.1445,29100130765,393547602621.4800,1.010598
2020-12-15,sz.399001,13682.2755,13783.0426,13641.7224,13763.3126,13692.1325,28475667106,394301187648.5700,0.519861
2020-12-16,sz.399001,13791.4148,13807.1751,13709.8040,13751.0908,13763.3126,29782815598,392160099961.1000,-0.088800
2020-12-17,sz.399001,13746.2809,13901.8302,13688.8326,13889.8663,13751.0908,33010124461,427010618503.9100,1.009196
2020-12-18,sz.399001,13911.8335,13939.9296,13806.6189,13854.1197,13889.8663,31286729859,417246480540.1000,-0.257357
2020-12-21,sz.399001,13858.6588,14134.8495,13819.7036,14134.8495,13854.1197,34392615276,480532160300.6400,2.026327
2020-12-22,sz.399001,14085.2860,14172.7675,13872.4986,13882.3026,14134.8495,38539343149,525440139571.6400,-1.786697
2020-12-23,sz.399001,13912.5186,14078.1314,13897.1108,14015.0229,13882.3026,36846949303,515807443681.4100,0.956040
2020-12-24,sz.399001,13998.3587,14048.6186,13867.6599,13915.5738,14015.0229,35696184259,462766411213.8100,-0.709589
2020-12-25,sz.399001,13879.2359,14017.0570,13835.5154,14017.0570,13915.5738,33825412481,434698020486.9500,0.729278
2020-12-28,sz.399001,14020.9523,14112.5856,13959.1429,14044.1005,14017.0570,37325254653,482909439036.9700,0.192933
2020-12-29,sz.399001,14042.7946,14082.4967,13915.8854,13970.2105,14044.1005,37160031942,477632727523.5600,-0.526128
2020-12-30,sz.399001,13970.4455,14208.6815,13968.0894,14201.5654,13970.2105,35191999131,469468396552.2000,1.656059
2020-12-31,sz.399001,14226.2842,14476.5477,14226.2842,14470.6832,14201.5654,37221726383,511265652033.1600,1.894987
2021-01-04,sz.399001,14516.1215,14859.0865,14486.2519,14827.4686,14470.6832,43549775923,641014135681.9900,2.465574
2021-01-05,sz.399001,14760.2525,15149.0965,14716.7892,15147.5693,14827.4686,45893476339,698425783002.2600,2.158836
2021-01-06,sz.399001,15221.4394,15295.0738,14987.3654,15187.6139,15147.5693,43324071836,645417439109.2800,0.264363
2021-01-07,sz.399001,15178.3476,15356.4035,15101.6671,15356.4035,15187.6139,46928407202,670794521589.7200,1.111364
2021-01-08,sz.399001,15402.7426,15453.1783,15162.7059,15319.2912,15356.4035,42006272822,630105126980.5400,-0.241673
2021-01-11,sz.399001,15353.0790,15420.6761,15011.5853,15115.3802,15319.2912,43945664406,684894785595.7800,-1.331073
2021-01-12,sz.399001,15053.8722,15460.0321,15020.2604,15460.0321,15115.3802,38686160155,604472560455.4300,2.280140
2021-01-13,sz.399001,15491.0659,15597.9698,15240.8992,15365.4279,15460.0321,43269729763,679695848826.3600,-0.611928
2021-01-14,sz.399001,15283.5569,15354.1221,15033.4725,15070.1285,15365.4279,39617247690,610092625290.5700,-1.921843
2021-01-15,sz.399001,15030.5372,15120.2722,14772.0632,15031.7035,15070.1285,36449833013,556135886555.5900,-0.254975
2021-01-18,sz.399001,14980.5049,15309.7901,14898.8796,15269.2724,15031.7035,36406940425,546464419968.7500,1.580452
2021-01-19,sz.399001,15278.5348,15314.0526,14954.3463,15003.9850,15269.2724,39512572920,573740834615.4100,-1.737394
2021-01-20,sz.399001,15023.7377,15246.7773,14958.2191,15223.3575,15003.9850,34028754497,518504526235.2100,1.462095
2021-01-21,sz.399001,15251.6686,15608.3841,15251.6686,15520.5980,15223.3575,41062780215,615802143138.6000,1.952529
2021-01-22,sz.399001,15508.9378,15632.3340,15381.6033,15628.7304,15520.5980,39616143973,628223686131.9000,0.696703
2021-01-25,sz.399001,15594.8102,15895.8839,15534.2497,15710.1930,15628.7304,40351691141,681044829587.5100,0.521236
2021-01-26,sz.399001,15637.3883,15637.3883,15328.4111,15352.4196,15710.1930,35029602005,577725665132.9200,-2.277333
2021-01-27,sz.399001,15328.8694,15446.8202,15107.0425,15413.8432,15352.4196,33837216736,526877852706.7600,0.400091
2021-01-28,sz.399001,15169.1035,15228.4961,14881.8037,14913.2053,15413.8432,35413517809,524006040755.3400,-3.247976
2021-01-29,sz.399001,15039.8923,15096.2520,14609.6419,14821.9946,14913.2053,36867023869,535659380486.1000,-0.611610
2021-02-01,sz.399001,14841.7134,15036.3846,14797.4130,15024.2443,14821.9946,33706664513,485262020032.9100,1.364524
2021-02-02,sz.399001,15057.4382,15341.4805,14981.3278,15335.6618,15024.2443,32995125306,516870366223.7900,2.072766
2021-02-03,sz.399001,15360.4207,15435.5310,15218.5729,15233.1493,15335.6618,34816674829,539994306810.3100,-0.668458
2021-02-04,sz.399001,15135.8501,15285.8770,14908.7556,15105.9390,15233.1493,35354602533,523754859589.7400,-0.835089
2021-02-05,sz.399001,15167.6392,15250.0951,14996.2878,15007.2950,15105.9390,31986707193,493715843656.7800,-0.653015
2021-02-08,sz.399001,15066.4555,15299.6533,14945.8436,15269.6266,15007.2950,28319424705,447009121272.9800,1.748027
2021-02-09,sz.399001,15330.3018,15635.3774,15275.3857,15630.5657,15269.6266,29417149291,465785937895.7600,2.363772
2021-02-10,sz.399001,15702.1990,16010.4048,15632.1353,15962.2497,15630.5657,28269118947,482674164202.7900,2.122022
2021-02-18,sz.399001,16275.9832,16293.0875,15697.7203,15767.4355,15962.2497,36845136917,601642414207.8400,-1.220468
2021-02-19,sz.399001,15660.4949,15840.1616,15443.2418,15823.1052,15767.4355,38997684711,557583155810.2500,0.353068
2021-02-22,sz.399001,15818.7660,15818.7660,15336.9510,15336.9510,15823.1052,49945871506,694092516388.5000,-3.072432
2021-02-23,sz.399001,15174.7177,15411.0278,15146.8870,15243.2519,15336.9510,40102575727,541901401012.3800,-0.610937
2021-02-24,sz.399001,15281.3964,15318.8463,14709.1273,14870.6646,15243.2519,39050601698,579471470767.9300,-2.444277
2021-02-25,sz.399001,15016.6284,15036.4197,14794.7293,14828.8003,14870.6646,35968005832,489437386951.0200,-0.281523
2021-02-26,sz.399001,14480.7416,14713.1169,14396.4462,14507.4453,14828.8003,34499218457,482350458853.9900,-2.167100
2021-03-01,sz.399001,14670.1122,14864.5816,14614.0136,14857.3439,14507.4453,34504781206,470711040195.6800,2.411855
2021-03-02,sz.399001,14958.2206,14987.0700,14616.1569,14751.1172,14857.3439,35685697649,489841817209.8500,-0.714978
2021-03-03,sz.399001,14679.8351,14932.3850,14612.8467,14932.3850,14751.1172,35507292384,447694766492.0200,1.228841
2021-03-04,sz.399001,14780.9048,14780.9048,14357.1911,14416.0600,14932.3850,39417820483,509805743762.1000,-3.457753
2021-03-05,sz.399001,14156.0125,14531.9858,14122.5941,14412.3120,14416.0600,38047606603,467595173186.4100,-0.025999
2021-03-08,sz.399001,14513.7854,14597.7487,13859.9500,13863.8136,14412.3120,40329321613,525427707580.1300,-3.805763
2021-03-09,sz.399001,13803.2475,13844.2262,13289.3783,13475.7177,13863.8136,42361410921,530551149233.1700,-2.799344
2021-03-10,sz.399001,13721.2357,13750.2629,13480.4219,13563.3391,13475.7177,32526874558,410172691044.5000,0.650217
2021-03-11,sz.399001,13598.2002,13904.4660,13535.2447,13866.3658,13563.3391,34587621307,434170293322.1600,2.234160
2021-03-12,sz.399001,13934.2341,13934.2341,13716.0138,13897.0258,13866.3658,36613736659,435021291935.5500,0.221111
2021-03-15,sz.399001,13793.5223,13793.5223,13389.9791,13520.0660,13897.0258,35106034524,425359357346.6800,-2.712521
2021-03-16,sz.399001,13574.5603,13652.5475,13439.7302,13642.9546,13520.0660,35558225051,403116685355.2200,0.908935
2021-03-17,sz.399001,13605.7759,13842.8754,13490.4239,13809.7674,13642.9546,34699041445,404206655365.8400,1.222703
2021-03-18,sz.399001,13850.6005,14003.7672,13832.6980,13963.9237,13809.7674,34547019220,420217650007.9900,1.116285
2021-03-19,sz.399001,13738.2077,13837.2285,13522.9370,13606.0016,13963.9237,35198066961,432120896517.0200,-2.563191
2021-03-22,sz.399001,13605.7035,13797.2995,13565.1677,13760.9655,13606.0016,36320737250,427360633526.4200,1.138938
2021-03-23,sz.399001,13754.8754,13794.4653,13506.1668,13607.2674,13760.9655,37817031554,445108965624.4200,-1.116914
2021-03-24,sz.399001,13529.9349,13651.8983,13378.8836,13407.3469,13607.2674,35716727057,417555746183.1200,-1.469219
2021-03-25,sz.399001,13318.9705,13489.2895,13252.2435,13421.1622,13407.3469,33704974852,385737421249.1700,0.103043
2021-03-26,sz.399001,13493.3577,13810.9651,13493.3577,13769.6826,13421.1622,33976911127,425554063618.8600,2.596797
2021-03-29,sz.399001,13802.5090,13895.6065,13684.4315,13771.2589,13769.6826,34703811472,429900787150.8000,0.011448
2021-03-30,sz.399001,13751.2075,13933.3192,13717.5858,13888.4383,13771.2589,34488971562,417726776643.6800,0.850898
2021-03-31,sz.399001,13870.7088,13870.7088,13678.6677,13778.6698,13888.4383,30812250198,373263166626.4900,-0.790359
2021-04-01,sz.399001,13812.6357,13992.7480,13808.3171,13979.6942,13778.6698,30368998935,365033055797.5400,1.458954
2021-04-02,sz.399001,14042.1317,14178.0989,14008.8518,14122.6128,13979.6942,31631698178,398764704529.6800,1.022330
2021-04-06,sz.399001,14176.2063,14194.3563,14045.9208,14083.3402,14122.6128,30675741052,373875296121.5700,-0.278083
2021-04-07,sz.399001,14100.8470,14100.8470,13856.9730,13979.3091,14083.3402,35367775504,416369113545.8300,-0.738682
2021-04-08,sz.399001,13906.8166,14037.4525,13845.1228,13989.9396,13979.3091,37192890799,419266361110.5200,0.076045
2021-04-09,sz.399001,13965.2092,13977.2795,13769.1943,13813.3099,13989.9396,33072618920,388245268145.6400,-1.262548
2021-04-12,sz.399001,13811.5865,13867.1566,13454.2657,13495.7174,13813.3099,35867060390,436821379633.3200,-2.299177
2021-04-13,sz.399001,13490.3921,13671.3593,13484.0023,13528.3132,13495.7174,33162488319,380941330793.4700,0.241527
2021-04-14,sz.399001,13550.8692,13756.7417,13550.8692,13738.0013,13528.3132,32949469082,385012038684.4600,1.549994
2021-04-15,sz.399001,13705.1345,13705.1345,13539.0737,13680.2690,13738.0013,33465303187,388071329410.5800,-0.420238
2021-04-16,sz.399001,13718.2333,13755.4461,13575.6215,13720.7433,13680.2690,35064491234,396213693036.4200,0.295859
2021-04-19,sz.399001,13714.3859,14121.2115,13667.7494,14117.7980,13720.7433,38647667126,493068326963.0600,2.893828
2021-04-20,sz.399001,14062.5044,14215.2787,14035.2264,14101.9028,14117.7980,37819740322,486649853245.9100,-0.112590
2021-04-21,sz.399001,14010.5945,14176.9502,13978.5660,14151.1453,14101.9028,33513615633,419614944270.6900,0.349190
2021-04-22,sz.399001,14219.2394,14244.4941,14091.1086,14209.4412,14151.1453,32413208564,423848279143.3000,0.411952
2021-04-23,sz.399001,14213.3585,14386.6172,14208.4015,14351.8559,14209.4412,34010540221,455601582403.7200,1.002254
2021-04-26,sz.399001,14419.8513,14529.4276,14212.2229,14224.4479,14351.8559,37489267163,520278499783.5300,-0.887746
2021-04-27,sz.399001,14211.5847,14266.5988,14106.8298,14264.0842,14224.4479,33265774982,437570594757.3700,0.278649
2021-04-28,sz.399001,14238.5639,14398.9611,14190.6375,14398.3808,14264.0842,31652402534,438490007819.5600,0.941502
2021-04-29,sz.399001,14416.8499,14516.2206,14330.0894,14464.0818,14398.3808,32137959901,450595467359.5000,0.456308
2021-04-30,sz.399001,14437.1692,14522.4562,14343.0611,14438.5675,14464.0818,33488423455,465326555468.4400,-0.176398
2021-05-06,sz.399001,14355.4049,14398.5799,14088.0408,14210.5960,14438.5675,34095493356,474974577840.0500,-1.578907
