date,code,open,high,low,close,preclose,volume,amount,pctChg
2021-05-07,sz.399001,14243.7144,14280.0424,13933.8083,13933.8083,14210.5960,37463394996,472803991473.2400,-1.947756
2021-05-10,sz.399001,13945.7777,14035.5991,13828.8197,13917.9664,13933.8083,37114852743,455282767993.6300,-0.113694
2021-05-11,sz.399001,13814.2751,13996.7001,13696.7275,13966.7856,13917.9664,38484465042,452944800955.3300,0.350764
2021-05-12,sz.399001,13922.1452,14078.3287,13872.1022,14064.8657,13966.7856,35088724353,421629933900.6800,0.702238
2021-05-13,sz.399001,13907.1840,14027.5524,13866.1114,13917.6501,14064.8657,37518928561,445291260167.0700,-1.046690
2021-05-14,sz.399001,13960.3341,14214.1350,13872.6306,14208.7832,13917.6501,39352237461,490585634325.7500,2.091827
2021-05-17,sz.399001,14234.7046,14538.7614,14234.7046,14456.5416,14208.7832,36843831549,505568803533.6500,1.743699
2021-05-18,sz.399001,14462.4067,14497.8993,14345.9881,14450.6035,14456.5416,31811062537,416061949704.1300,-0.041076
2021-05-19,sz.399001,14399.7634,14544.1992,14359.0189,14484.4546,14450.6035,33337309335,441515291333.5300,0.234254
2021-05-20,sz.399001,14455.6072,14582.4022,14431.7955,14535.0980,14484.4546,36352156138,474157465601.4900,0.349640
2021-05-21,sz.399001,14582.0656,14634.5952,14386.1233,14417.4572,14535.0980,33392499817,452011447776.6400,-0.809357
2021-05-24,sz.399001,14436.3570,14506.6072,14295.4764,14506.6072,14417.4572,34703586757,475065888487.0100,0.618348
2021-05-25,sz.399001,14533.9480,14862.1921,14509.7757,14846.4534,14506.6072,38090283500,534263800580.0200,2.342699
2021-05-26,sz.399001,14850.2811,14860.6414,14762.2003,14793.6806,14846.4534,39109510160,511008829147.3800,-0.355457
2021-05-27,sz.399001,14796.0511,14955.2996,14720.6691,14897.1875,14793.6806,38370502171,510685721301.9700,0.699670
2021-05-28,sz.399001,14899.3319,14977.2458,14778.8218,14852.8784,14897.1875,40882244278,563783674484.5200,-0.297433
2021-05-31,sz.399001,14874.8893,14996.3774,14836.1471,14996.3774,14852.8784,38628013643,559737064724.1800,0.966136
2021-06-01,sz.399001,14963.9545,15039.0233,14820.7371,15034.7791,14996.3774,40829957513,575197376825.9200,0.256073
2021-06-02,sz.399001,15044.9412,15051.2075,14793.7393,14857.9078,15034.7791,41242338729,558298574912.1500,-1.176414
2021-06-03,sz.399001,14850.5066,14947.5996,14759.8235,14761.1322,14857.9078,38146103866,512268213796.4100,-0.651341
2021-06-04,sz.399001,14704.1896,14989.2119,14667.5320,14870.9141,14761.1322,36538586330,502175172108.9100,0.743723
2021-06-07,sz.399001,14879.4925,14883.5478,14760.2033,14862.5992,14870.9141,36852949938,516971648697.8400,-0.055914
2021-06-08,sz.399001,14867.9457,14973.8107,14625.2851,14716.9821,14862.5992,38476998788,542239927577.9100,-0.979755
2021-06-09,sz.399001,14698.3531,14762.6433,14641.8336,14718.4026,14716.9821,37427607005,477796322718.1200,0.009652
2021-06-10,sz.399001,14715.1369,14940.3038,14699.3079,14893.5925,14718.4026,41702040072,560146366040.2400,1.190278
2021-06-11,sz.399001,14918.4934,14920.8653,14738.6190,14801.2406,14893.5925,45263788587,625764477714.3300,-0.620078
2021-06-15,sz.399001,14806.6891,14829.9722,14564.5600,14673.3392,14801.2406,40795273839,555804533037.0800,-0.864126
2021-06-16,sz.399001,14663.4813,14667.2413,14290.2280,14295.9273,14673.3392,37800804904,521603779190.9300,-2.572093
2021-06-17,sz.399001,14291.9385,14489.5114,14291.9385,14472.3702,14295.9273,36465907902,503210629740.3100,1.234218
2021-06-18,sz.399001,14510.5604,14635.4978,14449.0591,14583.6676,14472.3702,40194866813,563862094520.9800,0.769034
2021-06-21,sz.399001,14563.0503,14721.6895,14468.7400,14641.2927,14583.6676,40925237988,587717241110.9400,0.395134
2021-06-22,sz.399001,14678.3682,14706.5046,14564.4952,14696.2864,14641.2927,42517894497,574304114798.3500,0.375607
2021-06-23,sz.399001,14713.8377,14882.1378,14641.4706,14843.8313,14696.2864,41469529608,602993013997.1000,1.003960
2021-06-24,sz.399001,14876.7298,14877.6383,14718.8880,14784.8002,14843.8313,40021565085,551713445077.1300,-0.397681
2021-06-25,sz.399001,14799.5276,15036.7684,14797.3364,15003.8493,14784.8002,40044149185,570705958321.9500,1.481583
2021-06-28,sz.399001,15049.7748,15166.5553,15031.2056,15150.1680,15003.8493,38337575026,561452365026.1100,0.975208
2021-06-29,sz.399001,15187.8050,15187.8050,14991.1784,14999.7975,15150.1680,37907947593,556542021453.5700,-0.992534
2021-06-30,sz.399001,15015.2913,15175.7517,14978.3008,15161.7017,14999.7975,35769709082,527821609771.7000,1.079376
2021-07-01,sz.399001,15203.0681,15206.1493,15001.8908,15038.8760,15161.7017,39001690741,569295491196.8500,-0.810105
2021-07-02,sz.399001,14937.7335,14937.7335,14652.7360,14670.7113,15038.8760,35769855118,550596353847.9800,-2.448087
2021-07-05,sz.399001,14666.6819,14782.5651,14597.8665,14718.6626,14670.7113,36832036868,560616393460.5700,0.326851
2021-07-06,sz.399001,14745.4539,14779.2952,14480.8673,14667.6452,14718.6626,40099399848,627392185476.5000,-0.346617
2021-07-07,sz.399001,14592.7502,14966.2299,14545.2884,14940.0467,14667.6452,38580077872,592897719878.9600,1.857159
2021-07-08,sz.399001,14984.2513,15033.3431,14856.9304,14882.9045,14940.0467,44064434588,670279775837.2700,-0.382477
2021-07-09,sz.399001,14805.8061,14887.5984,14583.5481,14844.3561,14882.9045,42355705714,634617475443.1900,-0.259011
2021-07-12,sz.399001,14970.1262,15222.1733,14870.8277,15161.5223,14844.3561,48610223807,753220017784.5500,2.136611
2021-07-13,sz.399001,15151.0863,15232.1458,15077.3417,15189.2947,15161.5223,47640976022,708348767096.6800,0.183177
2021-07-14,sz.399001,15141.0433,15215.6330,15021.9908,15056.3182,15189.2947,48374174252,707389194582.3200,-0.875462
2021-07-15,sz.399001,15014.9126,15170.6444,14899.3113,15169.3340,15056.3182,46181099706,664306085872.5800,0.750620
2021-07-16,sz.399001,15144.0842,15165.7476,14962.9689,14972.2135,15169.3340,44426530456,663044640705.2600,-1.299467
2021-07-19,sz.399001,14958.6159,15033.5973,14856.6437,14992.9043,14972.2135,42888190358,634851081715.3000,0.138195
2021-07-20,sz.399001,14879.2730,15031.8796,14859.7143,15011.3542,14992.9043,38239819904,544089567228.5100,0.123058
2021-07-21,sz.399001,15070.1688,15264.1032,15061.0861,15212.5982,15011.3542,45314181177,692020625852.5800,1.340612
2021-07-22,sz.399001,15258.7289,15290.0553,15172.1039,15262.1885,15212.5982,49219483172,734068491455.4000,0.325982
2021-07-23,sz.399001,15248.2512,15248.2512,14989.5007,15028.5678,15262.1885,52892901371,774539298793.0600,-1.530716
2021-07-26,sz.399001,14982.9021,14982.9021,14376.3267,14630.8498,15028.5678,51211719484,779892628601.0900,-2.646413
2021-07-27,sz.399001,14640.2611,14741.8699,14093.6351,14093.6351,14630.8498,52896639613,831444879283.0800,-3.671794
2021-07-28,sz.399001,13967.4438,14207.3896,13727.4754,14086.4236,14093.6351,47917418772,705288293674.4400,-0.051168
2021-07-29,sz.399001,14390.2900,14544.1071,14277.9650,14515.3231,14086.4236,43922151761,709742231492.5600,3.044772
2021-07-30,sz.399001,14482.7755,14522.1208,14294.4778,14473.2098,14515.3231,47765306494,770901186381.1200,-0.290130
2021-08-02,sz.399001,14463.2132,14806.8605,14395.3280,14798.1583,14473.2098,50756773583,854946992311.8700,2.245172
2021-08-03,sz.399001,14745.9053,14844.5202,14656.1970,14736.9181,14798.1583,50814584515,812730260200.3800,-0.413837
2021-08-04,sz.399001,14715.7499,14990.1090,14683.3532,14990.1090,14736.9181,44670858339,742216465196.3100,1.718072
2021-08-05,sz.399001,14901.9612,14990.6521,14800.4168,14872.2257,14990.1090,47145162216,750470867132.5400,-0.786407
2021-08-06,sz.399001,14902.6909,14915.7267,14722.1284,14827.4104,14872.2257,44279303445,708543471491.5200,-0.301336
2021-08-09,sz.399001,14738.3674,14980.1471,14682.9403,14941.4419,14827.4104,44765510648,709523798993.5100,0.769059
2021-08-10,sz.399001,14919.5154,15057.5913,14863.0806,15057.5913,14941.4419,47407260331,790672653314.8300,0.777364
2021-08-11,sz.399001,15048.8698,15101.1285,14969.0818,15021.1701,15057.5913,49164369483,740726769364.9500,-0.241879
2021-08-12,sz.399001,14972.4948,15037.5769,14857.9113,14901.9705,15021.1701,50351515003,766707398054.9100,-0.793544
2021-08-13,sz.399001,14839.5138,14994.6063,14717.6733,14799.0326,14901.9705,49026555129,764286548129.5100,-0.690767
2021-08-16,sz.399001,14756.4764,14800.2201,14660.0812,14693.7367,14799.0326,47213628437,721637788500.4200,-0.711505
2021-08-17,sz.399001,14696.1883,14750.9322,14308.6341,14350.6479,14693.7367,50938592271,737913397957.7900,-2.334932
2021-08-18,sz.399001,14371.8174,14500.1364,14284.8479,14454.1144,14350.6479,44697194926,661708696362.3300,0.720988
2021-08-19,sz.399001,14456.1841,14570.6294,14357.7310,14487.3615,14454.1144,45369446764,677113272665.5000,0.230018
2021-08-20,sz.399001,14376.8993,14448.9249,14100.9239,14253.5349,14487.3615,44077076120,699871806401.8300,-1.614004
2021-08-23,sz.399001,14296.9527,14558.4680,14260.0765,14535.8765,14253.5349,48136158585,758251761734.6800,1.980853
2021-08-24,sz.399001,14558.9602,14710.0069,14496.8856,14663.5493,14535.8765,50841942276,792234533691.9900,0.878329
2021-08-25,sz.399001,14657.6518,14697.4968,14562.8223,14697.4968,14663.5493,47495291967,715843870521.4000,0.231509
2021-08-26,sz.399001,14701.9242,14701.9242,14409.8843,14415.4586,14697.4968,51834180752,751913856437.4800,-1.918954
2021-08-27,sz.399001,14382.1790,14537.1535,14366.1468,14436.8954,14415.4586,51158054571,748763701765.0700,0.148707
2021-08-30,sz.399001,14482.9746,14546.7443,14339.3843,14423.3660,14436.8954,55168125397,879104569283.0500,-0.093714
2021-08-31,sz.399001,14407.9397,14418.2627,14157.5495,14328.3818,14423.3660,53002820661,778576913738.6300,-0.658544
2021-09-01,sz.399001,14336.0707,14418.6092,14058.2494,14314.0861,14328.3818,60181317363,868626061667.9900,-0.099772
2021-09-02,sz.399001,14294.5447,14348.8153,14226.4232,14277.3392,14314.0861,52224978060,742937247699.7100,-0.256718
2021-09-03,sz.399001,14295.5615,14302.9036,14118.7323,14179.8642,14277.3392,59786332762,829276449011.5400,-0.682725
2021-09-06,sz.399001,14184.4245,14567.1367,14145.6329,14546.6048,14179.8642,53157271026,772062313963.6500,2.586348
2021-09-07,sz.399001,14543.8392,14724.6253,14483.5469,14702.8985,14546.6048,53223518760,743489213658.9300,1.074434
2021-09-08,sz.399001,14706.8825,14789.0895,14630.4969,14688.0804,14702.8985,61092360904,800435747214.4200,-0.100784
2021-09-09,sz.399001,14666.0476,14716.7334,14547.0664,14698.5281,14688.0804,57129567536,752689921080.1800,0.071130
2021-09-10,sz.399001,14673.4537,14811.5104,14645.2577,14771.8711,14698.5281,57388120320,784853695098.0700,0.498982
2021-09-13,sz.399001,14776.8205,14833.8848,14648.7822,14705.8272,14771.8711,54952022428,767014745552.4300,-0.447092
2021-09-14,sz.399001,14699.2244,14844.2633,14589.7249,14626.0848,14705.8272,57755259001,819405121229.1000,-0.542250
2021-09-15,sz.399001,14590.8001,14602.3375,14476.1943,14536.3136,14626.0848,51525808907,750408019139.9700,-0.613775
2021-09-16,sz.399001,14527.0960,14550.3094,14258.1299,14258.1299,14536.3136,57164442778,804472782874.2800,-1.913716
2021-09-17,sz.399001,14224.6110,14383.6173,14136.4659,14359.3583,14258.1299,50900041398,714327595795.4000,0.709970
2021-09-22,sz.399001,14139.8979,14311.9586,14117.6320,14277.0753,14359.3583,43591068662,592758912678.8000,-0.573027
2021-09-23,sz.399001,14380.0942,14416.3692,14338.9857,14387.3589,14277.0753,51530745414,688258045250.2100,0.772452
2021-09-24,sz.399001,14359.1081,14514.3892,14307.6821,14357.8459,14387.3589,48847728984,676605171279.2300,-0.205131
2021-09-27,sz.399001,14430.0401,14527.7690,14253.1501,14344.2873,14357.8459,51231511813,725024676514.0100,-0.094433
2021-09-28,sz.399001,14307.5316,14425.1580,14243.2020,14313.8226,14344.2873,38138051862,543683598508.6800,-0.212382
2021-09-29,sz.399001,14202.3977,14235.8793,14020.5554,14079.0235,14313.8226,41258802410,566656928233.8400,-1.640366
2021-09-30,sz.399001,14124.0754,14337.5048,14124.0754,14309.0127,14079.0235,35261379315,504703883914.1100,1.633559
2021-10-08,sz.399001,14457.9396,14489.3278,14348.9804,14414.1594,14309.0127,40147890017,567706953788.6900,0.734828
2021-10-11,sz.399001,14440.8246,14484.3928,14338.4708,14367.6033,14414.1594,37382765442,523503526693.1400,-0.322989
2021-10-12,sz.399001,14335.5355,14335.5355,14006.6470,14135.3762,14367.6033,39385089507,534606735394.5600,-1.616325
2021-10-13,sz.399001,14140.4177,14358.4970,14112.9130,14353.0785,14135.3762,33965891989,484657817950.5600,1.540124
2021-10-14,sz.399001,14350.6275,14399.9156,14293.5337,14341.3757,14353.0785,34120029410,483313140368.4800,-0.081535
2021-10-15,sz.399001,14294.1795,14440.5762,14232.0311,14415.9919,14341.3757,38365500847,563137427676.1500,0.520286
2021-10-18,sz.399001,14393.1753,14393.1753,14218.6078,14350.0191,14415.9919,36156419930,546460157210.0300,-0.457636
2021-10-19,sz.399001,14352.9305,14504.2368,14352.9305,14499.7670,14350.0191,35829868528,533139168462.3600,1.043538
2021-10-20,sz.399001,14500.4561,14552.5738,14431.6317,14452.2460,14499.7670,37811757609,569678002113.5900,-0.327736
2021-10-21,sz.399001,14466.4160,14501.4524,14348.1208,14444.8561,14452.2460,37231127946,539402770438.5400,-0.051133
2021-10-22,sz.399001,14467.3682,14582.7901,14454.8555,14492.8214,14444.8561,38226250394,559803944578.1700,0.332058
2021-10-25,sz.399001,14491.3483,14599.0043,14452.8808,14596.7242,14492.8214,36280331313,570790029710.7100,0.716926
2021-10-26,sz.399001,14658.9932,14682.4281,14531.4838,14552.8194,14596.7242,38683049733,617166437340.9900,-0.300785
2021-10-27,sz.399001,14510.4490,14510.4490,14348.0519,14393.5079,14552.8194,39832512773,606050315221.0900,-1.094712
2021-10-28,sz.399001,14350.9100,14407.6626,14188.2889,14244.8198,14393.5079,39184698237,604708157459.3600,-1.033022
2021-10-29,sz.399001,14242.6838,14457.4378,14199.5896,14451.3820,14244.8198,38001438315,611152599156.7400,1.450086
2021-11-01,sz.399001,14393.5775,14569.2259,14344.4834,14476.5260,14451.3820,40969401099,659059306860.6300,0.173990
2021-11-02,sz.399001,14476.8977,14558.3570,14248.0046,14377.2656,14476.5260,44383416678,672622360147.7900,-0.685665
2021-11-03,sz.399001,14365.2139,14458.6193,14287.3439,14367.7804,14377.2656,36078656530,551101973694.2600,-0.065974
2021-11-04,sz.399001,14440.2156,14557.9442,14420.1447,14555.2742,14367.7804,38493183033,609881687749.9600,1.304960
2021-11-05,sz.399001,14536.6000,14623.4776,14462.5935,14462.6220,14555.2742,44573408901,665324270130.6300,-0.636554
2021-11-08,sz.399001,14451.5898,14532.7204,14400.8378,14508.8612,14462.6220,40102296495,616865020931.3100,0.319715
2021-11-09,sz.399001,14538.6181,14581.4211,14463.7678,14571.9327,14508.8612,38886038455,589660627308.4400,0.434710
2021-11-10,sz.399001,14521.7201,14536.6267,14302.7969,14515.8805,14571.9327,42661209839,637062582243.3700,-0.384659
2021-11-11,sz.399001,14497.9813,14708.1180,14479.3665,14699.7443,14515.8805,45388079203,658370156827.7300,1.266639
2021-11-12,sz.399001,14708.6000,14732.3455,14646.4916,14705.3683,14699.7443,44841196412,655708878356.2600,0.038259
2021-11-15,sz.399001,14724.3426,14732.0501,14578.2343,14636.3905,14705.3683,46560201568,693965567435.9300,-0.469065
2021-11-16,sz.399001,14626.8740,14736.3721,14597.0404,14613.9723,14636.3905,45817933855,668984629714.5300,-0.153168
2021-11-17,sz.399001,14646.6591,14711.1836,14596.8886,14711.1836,14613.9723,43793166675,635624382895.9800,0.665194
2021-11-18,sz.399001,14685.7850,14685.7850,14555.2232,14579.1666,14711.1836,47926393234,691427290463.7500,-0.897392
2021-11-19,sz.399001,14569.9280,14761.5316,14552.6688,14752.4868,14579.1666,46199385428,672557142615.7000,1.188821
2021-11-22,sz.399001,14778.5836,14961.7873,14776.0350,14960.6561,14752.4868,47718399896,745793607875.5000,1.411079
2021-11-23,sz.399001,14929.2421,14954.8477,14874.4326,14905.1331,14960.6561,48071164498,720402991441.2400,-0.371127
2021-11-24,sz.399001,14908.9745,14942.9565,14864.8933,14887.5951,14905.1331,47778359002,721360130775.9800,-0.117664
2021-11-25,sz.399001,14884.8536,14897.1820,14819.6833,14827.9515,14887.5951,44698049733,662565957511.6700,-0.400626
2021-11-26,sz.399001,14802.0155,14862.9322,14745.5918,14777.1712,14827.9515,44128963042,667083885088.3000,-0.342463
2021-11-29,sz.399001,14635.4751,14825.4324,14633.0590,14810.1977,14777.1712,43539097698,687529624833.8800,0.223497
2021-11-30,sz.399001,14854.5238,14870.2251,14712.8219,14795.7344,14810.1977,47301283194,728259547107.6600,-0.097658
2021-12-01,sz.399001,14794.3653,14824.8087,14724.7195,14794.2469,14795.7344,46044118055,678971158217.9600,-0.010054
2021-12-02,sz.399001,14769.6882,14834.7874,14740.2357,14765.5607,14794.2469,47863787945,684884159873.6900,-0.193901
2021-12-03,sz.399001,14772.6665,14892.0532,14767.4467,14892.0532,14765.5607,43396698280,641750487954.5800,0.856673
2021-12-06,sz.399001,14872.5453,14942.2414,14742.0972,14752.9567,14892.0532,46777699831,675377501245.9000,-0.934032
2021-12-07,sz.399001,14845.0188,14861.3777,14602.7291,14697.1668,14752.9567,45014216981,675619377462.2300,-0.378161
2021-12-08,sz.399001,14748.6499,14964.4643,14733.8866,14964.4643,14697.1668,40810274509,615474166881.9300,1.818701
2021-12-09,sz.399001,14965.4355,15193.6750,14957.3368,15147.8749,14964.4643,47054755444,695503275240.2200,1.225641
2021-12-10,sz.399001,15044.6814,15148.7783,15026.3705,15111.5614,15147.8749,45386002614,679057146170.2600,-0.239727
2021-12-13,sz.399001,15166.1560,15288.6546,15151.8045,15212.4858,15111.5614,47516232485,696525932201.2700,0.667862
2021-12-14,sz.399001,15171.0544,15185.2522,15109.0581,15136.7753,15212.4858,46156842561,653648447609.0300,-0.497687
2021-12-15,sz.399001,15112.1844,15187.2555,15012.7451,15026.2074,15136.7753,47501850159,654947646676.7900,-0.730459
2021-12-16,sz.399001,15047.4668,15112.8062,14977.4506,15112.8062,15026.2074,47449150775,647679981375.0900,0.576318
2021-12-17,sz.399001,15075.2268,15075.2268,14867.2510,14867.5533,15112.8062,50418320381,667484921248.8600,-1.622815
2021-12-20,sz.399001,14818.4157,14902.1344,14551.3649,14569.1835,14867.5533,50463990934,666449901248.7800,-2.006852
2021-12-21,sz.399001,14559.7240,14702.3827,14547.6025,14688.9837,14569.1835,48036278348,571999287353.5400,0.822285
2021-12-22,sz.399001,14723.4088,14813.0421,14709.4020,14791.3320,14688.9837,53163265256,630016031047.6000,0.696769
2021-12-23,sz.399001,14818.9922,14878.9547,14790.4543,14863.9277,14791.3320,49240067621,627289023691.6700,0.490799
2021-12-24,sz.399001,14872.4161,14887.4557,14674.1406,14710.3282,14863.9277,50736522163,655545720823.3300,-1.033371
2021-12-27,sz.399001,14704.2859,14802.3512,14652.4177,14715.6458,14710.3282,43610666877,567285592235.5000,0.036149
2021-12-28,sz.399001,14736.7327,14841.8790,14696.4509,14837.8687,14715.6458,43215711767,593880149792.0700,0.830564
2021-12-29,sz.399001,14828.1935,14828.1935,14645.1984,14653.8236,14837.8687,42428006774,586862051288.8000,-1.240374
2021-12-30,sz.399001,14652.0812,14846.8171,14652.0812,14796.2313,14653.8236,45543080629,603918623565.7800,0.971813
2021-12-31,sz.399001,14842.0716,14871.9757,14797.1137,14857.3453,14796.2313,46867522613,626736504956.2800,0.413038
