date,code,open,high,low,close,preclose,volume,amount,pctChg,emotion
2020/9/3,sh.000001,3404.0319,3425.6294,3374.2634,3384.9806,3404.8017,25534627900,3.50707E+11,-0.582151,0.077160785
2020/9/4,sh.000001,3336.4076,3360.1061,3328.5518,3355.3666,3384.9806,22163655000,3.0818E+11,-0.874865,0.101164591
2020/9/7,sh.000001,3349.9184,3368.2446,3285.6326,3292.5907,3355.3666,26061656700,3.57726E+11,-1.87091,0.078767947
2020/9/8,sh.000001,3301.2173,3324.3929,3276.4431,3316.417,3292.5907,27106627800,3.2023E+11,0.723634,0.085346155
2020/9/9,sh.000001,3280.9974,3289.6148,3238.5606,3254.6279,3316.417,35150974700,3.41055E+11,-1.863128,0.092439701
2020/9/10,sh.000001,3282.232,3285.4731,3227.6435,3234.8234,3254.6279,31247280400,3.09677E+11,-0.608503,0.074813411
2020/9/11,sh.000001,3225.7836,3262.4976,3220.5363,3260.3461,3234.8234,22169883000,2.54845E+11,0.788998,0.100281148
2020/9/14,sh.000001,3275.9181,3283.5325,3261.1479,3278.8138,3260.3461,21392413700,2.6922E+11,0.566434,0.074400467
2020/9/15,sh.000001,3277.1284,3297.6904,3263.7522,3295.6795,3278.8138,19768440000,2.51764E+11,0.514384,0.090931444
2020/9/16,sh.000001,3293.1678,3302.4556,3271.075,3283.9244,3295.6795,20044336400,2.42271E+11,-0.356682,0.217475112
2020/9/17,sh.000001,3277.3238,3290.4094,3248.499,3270.435,3283.9244,20293197200,2.79311E+11,-0.410771,0.07921992
2020/9/18,sh.000001,3270.911,3338.3243,3268.526,3338.0897,3270.435,25626078800,3.37026E+11,2.068676,0.122035569
2020/9/21,sh.000001,3348.8988,3350.5893,3313.0714,3316.9351,3338.0897,21650309300,2.87691E+11,-0.633734,0.084961129
2020/9/22,sh.000001,3290.6656,3320.2278,3265.7025,3274.3015,3316.9351,21401506500,2.69113E+11,-1.285331,0.080740049
2020/9/23,sh.000001,3278.8358,3289.7624,3264.8907,3279.7105,3274.3015,16917806800,2.40742E+11,0.165196,0.087794228
2020/9/24,sh.000001,3262.879,3265.3451,3221.2365,3223.1764,3279.7105,20673601100,2.5826E+11,-1.723753,0.076036453
2020/9/25,sh.000001,3234.3739,3239.4662,3208.0349,3219.4179,3223.1764,16482241900,2.20674E+11,-0.116609,0.155949335
2020/9/28,sh.000001,3224.9769,3238.1825,3210.8925,3217.5346,3219.4179,15598278300,2.09672E+11,-0.058498,0.071792195
2020/9/29,sh.000001,3231.8551,3242.7937,3219.7902,3224.3593,3217.5346,15134987000,2.07308E+11,0.21211,0.099877813
2020/9/30,sh.000001,3232.7104,3244.9134,3202.3435,3218.0521,3224.3593,15350445700,2.05763E+11,-0.195611,0.187625723
2020/10/9,sh.000001,3262.6105,3280.5124,3260.1873,3272.0762,3218.0521,18832564800,2.64171E+11,1.678783,0.111297675
2020/10/12,sh.000001,3287.3281,3359.1526,3286.1111,3358.4652,3272.0762,25962240800,3.557E+11,2.640189,0.090361397
2020/10/13,sh.000001,3353.1213,3361.8315,3334.4989,3359.7499,3358.4652,20492610300,2.88506E+11,0.038253,0.109880497
2020/10/14,sh.000001,3353.6247,3353.6247,3332.9635,3340.7782,3359.7499,19865938200,2.8116E+11,-0.564676,0.090164457
2020/10/15,sh.000001,3342.9222,3354.5784,3330.0014,3332.1832,3340.7782,19103128200,2.63849E+11,-0.257275,0.093566507
2020/10/16,sh.000001,3334.4568,3348.9543,3319.11,3336.3582,3332.1832,19429542100,2.53448E+11,0.125293,0.085744389
2020/10/19,sh.000001,3351.0961,3371.0862,3307.8407,3312.6671,3336.3582,21230354000,2.83883E+11,-0.710089,0.084789804
2020/10/20,sh.000001,3307.1498,3328.1029,3293.7662,3328.1029,3312.6671,16508476200,2.27823E+11,0.465963,0.093454115
2020/10/21,sh.000001,3332.147,3332.147,3304.1693,3325.0247,3328.1029,17763211500,2.46848E+11,-0.092491,0.070577899
2020/10/22,sh.000001,3315.8206,3320.8787,3281.3662,3312.5005,3325.0247,16594998700,2.36428E+11,-0.376665,0.081901059
2020/10/23,sh.000001,3308.1581,3326.0489,3276.6197,3277.9972,3312.5005,17420898200,2.49913E+11,-1.041609,0.079812379
2020/10/26,sh.000001,3258.7028,3264.4464,3226.6018,3251.1188,3277.9972,16773179500,2.35462E+11,-0.819964,0.081246518
2020/10/27,sh.000001,3240.7395,3258.3369,3235.5443,3254.3157,3251.1188,14911556600,2.17487E+11,0.098332,0.088067177
2020/10/28,sh.000001,3256.2225,3275.8714,3238.382,3269.238,3254.3157,17318196500,2.56213E+11,0.458539,0.08334373
2020/10/29,sh.000001,3235.7647,3289.7655,3231.1243,3272.7274,3269.238,18470358900,2.78606E+11,0.106734,0.113136593
2020/10/30,sh.000001,3278.6312,3279.8563,3219.4216,3224.5325,3272.7274,23018880300,3.28917E+11,-1.472622,0.080582003
2020/11/2,sh.000001,3228.715,3242.8041,3209.9094,3225.1196,3224.5325,22677913700,3.25322E+11,0.018207,0.120727533
2020/11/3,sh.000001,3239.8063,3278.3806,3237.8539,3271.0744,3225.1196,21529786400,3.0373E+11,1.424902,0.145778833
2020/11/4,sh.000001,3273.4326,3286.6212,3254.1113,3277.4402,3271.0744,18851412800,2.70724E+11,0.194609,0.075298925
2020/11/5,sh.000001,3305.5798,3320.408,3291.6,3320.1333,3277.4402,22680146200,3.16293E+11,1.302636,0.116490061
2020/11/6,sh.000001,3326.4645,3326.4645,3292.1507,3312.159,3320.1333,23486413200,3.25485E+11,-0.24018,0.210273828
2020/11/9,sh.000001,3329.4285,3380.8235,3329.4285,3373.7337,3312.159,31021977100,4.29949E+11,1.85905,0.109413019
2020/11/10,sh.000001,3387.6219,3387.6219,3346.1715,3360.1485,3373.7337,27870111300,3.90008E+11,-0.402676,0.084270961
2020/11/11,sh.000001,3354.0247,3365.836,3339.0407,3342.2025,3360.1485,27120465300,3.55802E+11,-0.534084,0.087904022
2020/11/12,sh.000001,3344.4562,3350.2848,3329.485,3338.6788,3342.2025,21650130900,2.86927E+11,-0.10543,0.088445738
2020/11/13,sh.000001,3327.2293,3327.2293,3291.6425,3310.1046,3338.6788,22789836400,3.01528E+11,-0.855854,0.100708762
2020/11/16,sh.000001,3325.6209,3346.9692,3313.6469,3346.9692,3310.1046,27959376100,3.33751E+11,1.113699,0.109063775
2020/11/17,sh.000001,3347.1513,3347.6979,3323.9506,3339.895,3346.9692,28363247900,3.53623E+11,-0.211361,0.097403262
2020/11/18,sh.000001,3337.3315,3358.8938,3333.9916,3347.3034,3339.895,28753125900,3.58745E+11,0.221815,0.0929102
2020/11/19,sh.000001,3339.0864,3367.3328,3330.4496,3363.0876,3347.3034,25326299200,3.1952E+11,0.47155,0.110715955
2020/11/20,sh.000001,3359.5966,3380.1489,3356.3086,3377.7267,3363.0876,26127121900,3.1266E+11,0.435288,0.106407802
2020/11/23,sh.000001,3384.1039,3431.6529,3377.9862,3414.4899,3377.7267,37387204700,4.31504E+11,1.088401,0.107514892
2020/11/24,sh.000001,3407.4087,3413.9263,3396.2436,3402.8225,3414.4899,30099414400,3.59506E+11,-0.341703,0.095519596
2020/11/25,sh.000001,3417.515,3423.4853,3362.3274,3362.3274,3402.8225,32211020700,3.83478E+11,-1.190044,0.086172803
2020/11/26,sh.000001,3360.0609,3371.4537,3344.2822,3369.7334,3362.3274,25588682200,3.17309E+11,0.220264,0.088406408
2020/11/27,sh.000001,3373.8434,3408.3071,3364.4919,3408.3071,3369.7334,28064989400,3.2607E+11,1.144711,0.083896521
2020/11/30,sh.000001,3418.1583,3456.7365,3391.7551,3391.7551,3408.3071,38498996800,4.54501E+11,-0.485637,0.105828568
2020/12/1,sh.000001,3388.9867,3457.6354,3386.9113,3451.9384,3391.7551,31618898000,3.85251E+11,1.7744,0.117696572
2020/12/2,sh.000001,3453.5181,3465.7288,3435.8712,3449.3805,3451.9384,31281111400,3.83341E+11,-0.0741,0.09746176
2020/12/3,sh.000001,3448.5403,3452.1612,3428.8044,3442.1359,3449.3805,29845993000,3.52422E+11,-0.210026,0.087832459
2020/12/4,sh.000001,3436.7291,3448.4036,3417.0484,3444.5814,3442.1359,25627670500,3.29393E+11,0.071046,0.09607685
2020/12/7,sh.000001,3446.6478,3449.5782,3414.3142,3416.6037,3444.5814,25452250800,3.36837E+11,-0.812224,0.074913829
2020/12/8,sh.000001,3417.6936,3428.6618,3403.0263,3410.1771,3416.6037,22690732800,3.04635E+11,-0.188099,0.118053906
2020/12/9,sh.000001,3416.0782,3422.536,3371.9156,3371.964,3410.1771,26074742400,3.39318E+11,-1.120561,0.073628376
2020/12/10,sh.000001,3365.731,3384.8875,3357.7531,3373.2758,3371.964,24730830400,3.21616E+11,0.038903,0.079302653
2020/12/11,sh.000001,3381.008,3383.1783,3325.172,3347.191,3373.2758,29861715800,3.79849E+11,-0.773278,0.073436151
2020/12/14,sh.000001,3349.534,3371.1291,3338.6263,3369.1201,3347.191,23980792600,3.16229E+11,0.655149,0.089847583
2020/12/15,sh.000001,3366.5813,3373.5579,3348.4192,3367.2326,3369.1201,22566740200,3.1529E+11,-0.056024,0.089810169
2020/12/16,sh.000001,3371.2632,3378.6626,3359.1705,3366.9832,3367.2326,22081397600,3.08823E+11,-0.007407,0.07108565
2020/12/17,sh.000001,3367.277,3406.1547,3354.0112,3404.8732,3366.9832,27546363100,3.6474E+11,1.12534,0.086687481
2020/12/18,sh.000001,3400.4855,3413.8134,3382.7508,3394.896,3404.8732,28099264100,3.54027E+11,-0.293027,0.071494482
2020/12/21,sh.000001,3394.3945,3423.6088,3381.1158,3420.5693,3394.896,28375979400,3.83899E+11,0.756232,0.110413473
2020/12/22,sh.000001,3410.9678,3415.7538,3353.8581,3356.7822,3420.5693,32303765400,4.322E+11,-1.864809,0.086720423
2020/12/23,sh.000001,3362.4721,3394.2089,3360.2019,3382.3195,3356.7822,29952352700,4.13255E+11,0.760767,0.08255526
2020/12/24,sh.000001,3382.193,3394.0746,3354.0215,3363.1133,3382.3195,27504445000,3.63321E+11,-0.567841,0.078492029
2020/12/25,sh.000001,3351.7901,3397.0066,3348.3453,3396.5626,3363.1133,29454689500,3.59094E+11,0.994593,0.104433728
2020/12/28,sh.000001,3396.359,3412.5193,3383.654,3397.2854,3396.5626,31618154200,3.9816E+11,0.02128,0.08287652
2020/12/29,sh.000001,3399.2939,3407.0884,3376.0876,3379.0362,3397.2854,31176918500,3.82103E+11,-0.53717,0.084934157
2020/12/30,sh.000001,3375.0086,3414.4539,3374.4156,3414.4527,3379.0362,29102354300,3.77542E+11,1.048124,0.097348397
2020/12/31,sh.000001,3419.7267,3474.9182,3419.7267,3473.0693,3414.4527,33567392600,4.50482E+11,1.71672,0.125586765
2021/1/4,sh.000001,3474.6793,3511.6554,3457.2061,3502.9584,3473.0693,38079080000,5.23368E+11,0.860596,0.117658479
2021/1/5,sh.000001,3492.1912,3528.6767,3484.7151,3528.6767,3502.9584,40799593400,5.68019E+11,0.734188,0.096745725
2021/1/6,sh.000001,3530.9072,3556.8022,3513.1262,3550.8767,3528.6767,37023092600,5.218E+11,0.629131,0.111060062
2021/1/7,sh.000001,3552.9087,3576.2046,3526.6174,3576.2046,3550.8767,40534822600,5.4571E+11,0.713286,0.07170656
2021/1/8,sh.000001,3577.6923,3588.0625,3544.8912,3570.1082,3576.2046,34555789600,5.02171E+11,-0.170471,0.096864426
2021/1/11,sh.000001,3571.3212,3597.7022,3516.9862,3531.4978,3570.1082,36247915400,5.26896E+11,-1.081491,0.086537704
2021/1/12,sh.000001,3518.0106,3608.3389,3517.4689,3608.3389,3531.4978,32340615300,4.85771E+11,2.175878,0.08965696
2021/1/13,sh.000001,3613.281,3622.3475,3575.5945,3598.6518,3608.3389,38812779100,5.54853E+11,-0.268464,0.089973878
2021/1/14,sh.000001,3584.9324,3599.0584,3559.6001,3565.9046,3598.6518,34766681900,5.11325E+11,-0.909985,0.089004177
2021/1/15,sh.000001,3566.2847,3589.2655,3533.7882,3566.3778,3565.9046,32461274400,4.80344E+11,0.01327,0.076029732
2021/1/18,sh.000001,3554.7977,3608.7665,3544.2614,3596.2237,3566.3778,30165256500,4.51741E+11,0.836869,0.084858402
2021/1/19,sh.000001,3596.3564,3603.1477,3553.0236,3566.3814,3596.2237,32343954100,4.67403E+11,-0.829823,0.156381391
2021/1/20,sh.000001,3564.121,3589.9624,3556.4425,3583.092,3566.3814,27227166100,3.97145E+11,0.468559,0.094802147
2021/1/21,sh.000001,3590.9247,3636.2444,3585.8017,3621.2641,3583.092,32746699500,4.69855E+11,1.06534,0.107427099
2021/1/22,sh.000001,3616.5401,3616.5401,3585.0339,3606.7496,3621.2641,32446308400,4.85452E+11,-0.400813,0.123473773
2021/1/25,sh.000001,3605.3611,3637.1002,3591.0204,3624.2381,3606.7496,32734107000,5.27257E+11,0.484883,0.073183144
2021/1/26,sh.000001,3610.9686,3610.9686,3564.7415,3569.429,3624.2381,27813988400,4.36327E+11,-1.512293,0.088415153
2021/1/27,sh.000001,3567.5485,3578.7968,3546.492,3573.3412,3569.429,26410716100,3.9627E+11,0.109603,0.075004458
2021/1/28,sh.000001,3534.6685,3549.544,3496.8788,3505.1759,3573.3412,27086246100,3.91574E+11,-1.907607,0.084634875
2021/1/29,sh.000001,3521.7175,3531.5981,3446.5471,3483.0692,3505.1759,29366266400,4.16529E+11,-0.630687,0.073863805
2021/2/1,sh.000001,3477.1715,3506.3889,3469.875,3505.2836,3483.0692,27756790100,3.71473E+11,0.637782,0.084296435
2021/2/2,sh.000001,3510.8084,3535.502,3495.5681,3533.6849,3505.2836,26454063000,3.84128E+11,0.810243,0.079408258
2021/2/3,sh.000001,3531.149,3544.0092,3508.5069,3517.308,3533.6849,29735171600,4.13731E+11,-0.463451,0.093147827
2021/2/4,sh.000001,3503.7785,3524.7219,3465.7706,3501.8592,3517.308,29883485400,4.18743E+11,-0.439222,0.143321375
2021/2/5,sh.000001,3509.4874,3536.5417,3492.9624,3496.3329,3501.8592,29014617400,3.97392E+11,-0.15781,0.080319612
2021/2/8,sh.000001,3504.5631,3542.2075,3492.1286,3532.4467,3496.3329,24979961900,3.59187E+11,1.032905,0.079999561
2021/2/9,sh.000001,3539.7726,3604.0112,3528.6755,3603.489,3532.4467,25382176000,3.71568E+11,2.011136,0.15810885
2021/2/10,sh.000001,3612.6125,3662.7655,3612.5049,3655.088,3603.489,25794082400,3.92643E+11,1.431918,0.212665847
2021/2/18,sh.000001,3721.0865,3731.687,3663.6637,3675.3571,3655.088,34030906500,4.83547E+11,0.554545,0.121221837
2021/2/19,sh.000001,3661.7834,3699.6502,3634.0149,3696.168,3675.3571,36105980400,4.8499E+11,0.566228,0.285316897
2021/2/22,sh.000001,3707.1912,3717.2669,3642.4449,3642.4449,3696.168,48882147800,5.99323E+11,-1.453481,0.079404179
2021/2/23,sh.000001,3617.7013,3672.1511,3617.7013,3636.3573,3642.4449,39887317400,4.79632E+11,-0.16713,0.087723904
2021/2/24,sh.000001,3638.9359,3645.6474,3531.5936,3564.0799,3636.3573,36215895200,4.8443E+11,-1.987632,0.08185985
2021/2/25,sh.000001,3595.5424,3608.5568,3568.4735,3585.0458,3564.0799,36623229900,4.44735E+11,0.588256,0.090810469
2021/2/26,sh.000001,3514.5648,3550.4055,3500.7036,3509.0804,3585.0458,33328006700,4.24486E+11,-2.118952,0.098664355
2021/3/1,sh.000001,3531.4802,3552.5665,3511.9888,3551.3998,3509.0804,31548752600,4.02477E+11,1.205997,0.100666205
2021/3/2,sh.000001,3566.852,3566.852,3485.3635,3508.5912,3551.3998,33983048600,4.2768E+11,-1.205401,0.08291675
2021/3/3,sh.000001,3500.1576,3577.6218,3498.7192,3576.9045,3508.5912,34765684600,4.1549E+11,1.947029,0.101085286
2021/3/4,sh.000001,3546.6406,3552.2024,3487.3757,3503.4916,3576.9045,39361612000,4.62234E+11,-2.052414,0.080960184
2021/3/5,sh.000001,3463.3086,3523.5682,3456.6668,3501.9867,3503.4916,35640922300,4.0885E+11,-0.042954,0.102334707
2021/3/8,sh.000001,3524.983,3542.3039,3421.2153,3421.4141,3501.9867,38704795400,4.53859E+11,-2.300768,0.090524261
2021/3/9,sh.000001,3415.3391,3429.1503,3328.3119,3359.292,3421.4141,40765253900,4.56196E+11,-1.815685,0.082101538
2021/3/10,sh.000001,3389.8388,3397.0251,3354.823,3357.7372,3359.292,29974916600,3.39572E+11,-0.046284,0.078846832
2021/3/11,sh.000001,3369.9024,3436.8313,3369.9024,3436.8313,3357.7372,32211204400,3.69805E+11,2.355577,0.104114446
2021/3/12,sh.000001,3447.2033,3454.5064,3417.2389,3453.0777,3436.8313,35802703500,3.81964E+11,0.472715,0.093468571
2021/3/15,sh.000001,3441.882,3457.4892,3392.5089,3419.9456,3453.0777,36781329300,3.81646E+11,-0.959495,0.086241478
2021/3/16,sh.000001,3424.6524,3448.8829,3406.1746,3446.7334,3419.9456,31666874700,3.32388E+11,0.783281,0.08678691
2021/3/17,sh.000001,3435.7319,3454.0562,3410.2815,3445.5509,3446.7334,28005981800,3.0663E+11,-0.034308,0.08726211
2021/3/18,sh.000001,3449.6413,3478.1447,3449.3774,3463.0681,3445.5509,28440389100,3.16529E+11,0.508401,0.081429672
2021/3/19,sh.000001,3423.8733,3439.5236,3389.2929,3404.6634,3463.0681,30916171600,3.39992E+11,-1.686502,0.097408009
2021/3/22,sh.000001,3406.1227,3443.6596,3404.2341,3443.4392,3404.6634,31255908400,3.32535E+11,1.138903,0.104668027
2021/3/23,sh.000001,3445.3408,3445.4159,3390.0477,3411.5088,3443.4392,32638940900,3.43477E+11,-0.927282,0.100613918
2021/3/24,sh.000001,3394.1283,3415.2949,3362.1847,3367.0606,3411.5088,31739869700,3.448E+11,-1.30289,0.165380708
2021/3/25,sh.000001,3355.0706,3382.226,3344.9695,3363.5915,3367.0606,27067609700,2.90223E+11,-0.103031,0.098584788
2021/3/26,sh.000001,3373.3171,3423.2231,3373.3171,3418.3267,3363.5915,27461498700,3.22409E+11,1.627284,0.104539491
2021/3/29,sh.000001,3429.6322,3449.8338,3409.8868,3435.2958,3418.3267,28482424300,3.27944E+11,0.496415,0.100339046
2021/3/30,sh.000001,3432.5288,3457.6345,3423.3154,3456.6766,3435.2958,28542308100,3.31626E+11,0.622386,0.091665545
2021/3/31,sh.000001,3452.2078,3452.2078,3420.8321,3441.9115,3456.6766,28304926100,3.14174E+11,-0.427147,0.090077493
2021/4/1,sh.000001,3444.8102,3470.0311,3438.8255,3466.3315,3441.9115,27524429500,2.92652E+11,0.709489,0.091069389
2021/4/2,sh.000001,3472.6276,3487.5862,3462.8321,3484.3924,3466.3315,26265487300,3.17953E+11,0.521038,0.083739047
2021/4/6,sh.000001,3491.6336,3493.2806,3471.761,3482.9674,3484.3924,23474667100,2.8633E+11,-0.040897,0.087318951
2021/4/7,sh.000001,3483.4211,3483.4211,3453.1947,3479.6256,3482.9674,29578697800,3.23651E+11,-0.095947,0.085645652
2021/4/8,sh.000001,3467.4871,3495.9086,3459.3246,3482.5548,3479.6256,33175532900,3.48011E+11,0.084181,0.097513512
2021/4/9,sh.000001,3475.4434,3475.4467,3442.1392,3450.6772,3482.5548,28008519600,3.06422E+11,-0.915351,0.073446254
2021/4/12,sh.000001,3445.9696,3456.1581,3403.9012,3412.9477,3450.6772,30957723900,3.3889E+11,-1.093394,0.088394243
2021/4/13,sh.000001,3411.2928,3425.3945,3387.902,3396.47,3412.9477,27062605400,2.9054E+11,-0.4828,0.078411436
2021/4/14,sh.000001,3397.021,3420.0278,3392.9751,3416.7212,3396.47,23324232700,2.6901E+11,0.596243,0.143733539
2021/4/15,sh.000001,3409.6139,3409.6139,3373.0939,3398.9875,3416.7212,23400505400,2.72569E+11,-0.519027,0.134847935
2021/4/16,sh.000001,3407.188,3432.6286,3394.1344,3426.6178,3398.9875,25857967200,2.95951E+11,0.812898,0.174214417
2021/4/19,sh.000001,3427.548,3479.0099,3414.3564,3477.5485,3426.6178,30273581900,3.68472E+11,1.486326,0.136701129
2021/4/20,sh.000001,3467.1481,3494.2983,3463.4637,3472.9427,3477.5485,28530008200,3.58983E+11,-0.132444,0.177532607
2021/4/21,sh.000001,3456.2991,3481.2511,3450.1113,3472.9298,3472.9427,25377785900,3.23914E+11,-0.000371,0.119000363
2021/4/22,sh.000001,3482.8328,3485.3585,3456.3156,3465.1138,3472.9298,25111451000,3.17081E+11,-0.225055,0.146453637
2021/4/23,sh.000001,3462.0858,3482.3587,3456.3329,3474.166,3465.1138,24936043300,3.23016E+11,0.261238,0.129740838
2021/4/26,sh.000001,3484.1072,3497.1208,3438.5724,3441.1658,3474.166,27697077100,3.88162E+11,-0.949874,0.111869564
2021/4/27,sh.000001,3440.0911,3443.8538,3417.2647,3442.6111,3441.1658,25303239300,3.27046E+11,0.042,0.089380837
2021/4/28,sh.000001,3432.1612,3457.0683,3423.325,3457.0683,3442.6111,24738112000,3.49669E+11,0.419949,0.094984476
2021/4/29,sh.000001,3458.0819,3478.2278,3447.5878,3474.9011,3457.0683,27663138700,3.71612E+11,0.515836,0.088561585
2021/4/30,sh.000001,3468.3022,3469.0872,3426.9023,3446.8564,3474.9011,31266035400,4.01442E+11,-0.807065,0.210204893
2021/5/6,sh.000001,3446.0743,3471.2396,3426.8487,3441.2826,3446.8564,31042419200,4.00525E+11,-0.161707,0.098863406
2021/5/7,sh.000001,3446.407,3457.8924,3416.7755,3418.8741,3441.2826,35378538900,4.11079E+11,-0.651167,0.07871795
