date,code,open,high,low,close,preclose,volume,amount,pctChg,emotion,label
2020/1/2,sh.000001,3066.335,3098.1,3066.335,3085.197,3050.1240000000003,29247020800,327197000000.0,1.149888,0.124325,0
2020/1/3,sh.000001,3089.022,3093.8190000000004,3074.5170000000003,3083.785,3085.197,26149666816,289992000000.0,-0.045767,0.099001169,0
2020/1/6,sh.000001,3070.908,3107.203,3065.308,3083.408,3083.785,31257584128,331183000000.0,-0.012225,0.09903149900000001,1
2020/1/7,sh.000001,3085.488,3105.45,3084.329,3104.801,3083.408,27658311168,288159000000.0,0.69381,0.11550368300000001,0
2020/1/8,sh.000001,3094.238,3094.238,3059.131,3066.8920000000003,3104.801,29787255296,306517000000.0,-1.22098,0.11612531599999999,1
2020/1/9,sh.000001,3082.639,3097.329,3080.131,3094.881,3066.8920000000003,24343564800,271716000000.0,0.912618,0.09874130800000001,0
2020/1/10,sh.000001,3102.2929999999997,3105.224,3081.3959999999997,3092.29,3094.881,21044246272,241556000000.0,-0.083719,0.08852400099999999,1
2020/1/13,sh.000001,3091.493,3115.5690000000004,3075.383,3115.5690000000004,3092.29,21062100480,258524000000.0,0.752808,0.097237041,0
2020/1/14,sh.000001,3120.6659999999997,3127.1690000000003,3105.6040000000003,3106.82,3115.5690000000004,22997377024,271542000000.0,-0.28081500000000004,0.083984936,0
2020/1/15,sh.000001,3103.1740000000004,3107.942,3082.042,3090.0370000000003,3106.82,20231302400,232913000000.0,-0.540199,0.118308232,0
2020/1/16,sh.000001,3095.7340000000004,3096.3709999999996,3070.884,3074.0809999999997,3090.0370000000003,20337547520,236843000000.0,-0.516369,0.131808299,0
2020/1/17,sh.000001,3081.4640000000004,3091.9509999999996,3067.252,3075.495,3074.0809999999997,19030429952,242273000000.0,0.045997,0.083474041,1
2020/1/20,sh.000001,3082.113,3096.31,3070.48,3095.7870000000003,3075.495,21049334016,271122000000.0,0.659796,0.10603786800000001,0
2020/1/21,sh.000001,3085.789,3085.789,3051.23,3052.1409999999996,3095.7870000000003,23483073792,286268000000.0,-1.409852,0.08301444599999999,1
2020/1/22,sh.000001,3038.486,3069.252,3006.2670000000003,3060.7540000000004,3052.1409999999996,22385286400,278457000000.0,0.282195,0.099571735,0
2020/1/23,sh.000001,3037.952,3045.04,2955.3459999999995,2976.528,3060.7540000000004,27276323328,327490000000.0,-2.751806,0.12055372800000001,0
2020/2/3,sh.000001,2716.697,2766.577,2716.697,2746.605,2976.528,21591210240,257020000000.0,-7.724537,0.08395312099999999,1
2020/2/4,sh.000001,2685.2690000000002,2786.164,2685.2690000000002,2783.2870000000003,2746.605,36404620032,374068000000.0,1.33554,0.11524644699999999,1
2020/2/5,sh.000001,2792.3709999999996,2842.742,2778.864,2818.087,2783.2870000000003,30976182272,349184000000.0,1.25032,0.13429227800000001,1
2020/2/6,sh.000001,2826.885,2876.587,2807.6090000000004,2866.509,2818.087,31639214336,358583000000.0,1.7182580000000003,0.092204045,1
2020/2/7,sh.000001,2858.9320000000002,2875.9629999999997,2838.77,2875.9629999999997,2866.509,30947964160,362384000000.0,0.329809,0.131442069,1
2020/2/10,sh.000001,2860.4990000000003,2891.847,2851.05,2890.487,2875.9629999999997,29492978432,341520000000.0,0.505013,0.134945442,1
2020/2/11,sh.000001,2894.5409999999997,2913.815,2882.242,2901.6740000000004,2890.487,26916833536,302957000000.0,0.38702800000000004,0.11436558599999999,1
2020/2/12,sh.000001,2895.5559999999996,2926.8990000000003,2892.4240000000004,2926.8990000000003,2901.6740000000004,24873342976,297534000000.0,0.869326,0.14094156800000002,0
2020/2/13,sh.000001,2927.1440000000002,2935.406,2901.242,2906.073,2926.8990000000003,27480484352,334526000000.0,-0.711538,0.09225829599999999,1
2020/2/14,sh.000001,2899.865,2926.942,2899.573,2917.007,2906.073,25065062656,308080000000.0,0.376247,0.08517182,1
2020/2/17,sh.000001,2924.991,2983.637,2924.991,2983.6220000000003,2917.007,31319800832,367014000000.0,2.283676,0.115309364,0
2020/2/18,sh.000001,2981.409,2990.6,2960.775,2984.9709999999995,2983.6220000000003,31166591232,374999000000.0,0.045214,0.103900201,0
2020/2/19,sh.000001,2979.522,2998.2709999999997,2971.821,2975.401,2984.9709999999995,31514115072,381331000000.0,-0.320606,0.13634719,1
2020/2/20,sh.000001,2981.88,3031.37,2968.445,3030.1540000000005,2975.401,34573288192,413761000000.0,1.8401889999999999,0.148212352,1
2020/2/21,sh.000001,3022.245,3058.8979999999997,3020.1409999999996,3039.6690000000003,3030.1540000000005,36455727616,445062000000.0,0.31401,0.098394267,0
2020/2/24,sh.000001,3027.8920000000003,3042.1820000000002,3007.355,3031.2329999999997,3039.6690000000003,37043004416,451601000000.0,-0.27753,0.108485982,0
2020/2/25,sh.000001,2982.0690000000004,3016.945,2943.716,3013.05,3031.2329999999997,44162276096,513129000000.0,-0.599855,0.105061766,0
2020/2/26,sh.000001,2978.4190000000003,3028.778,2974.942,2987.928,3013.05,46904955136,495341000000.0,-0.833773,0.097113434,1
2020/2/27,sh.000001,2992.491,3009.4570000000003,2980.4770000000003,2991.328,2987.928,35052365824,395956000000.0,0.113791,0.085829061,0
2020/2/28,sh.000001,2924.64,2948.1259999999997,2878.5440000000003,2880.303,2991.328,40121691392,432658000000.0,-3.7115620000000002,0.092903396,1
2020/3/2,sh.000001,2899.31,2982.506,2899.31,2970.9309999999996,2880.303,36733336832,397244000000.0,3.146475,0.12149285900000001,1
2020/3/3,sh.000001,3006.888,3026.842,2976.623,2992.8959999999997,2970.9309999999996,41010804736,447054000000.0,0.7393310000000001,0.099525871,1
2020/3/4,sh.000001,2981.8059999999996,3012.0029999999997,2974.3579999999997,3011.665,2992.8959999999997,35333827840,389894000000.0,0.6271180000000001,0.11039482099999999,1
2020/3/5,sh.000001,3036.1540000000005,3074.257,3022.926,3071.677,3011.665,44542580736,482770000000.0,1.992652,0.095092879,0
2020/3/6,sh.000001,3039.9390000000003,3052.4429999999998,3029.4629999999997,3034.511,3071.677,36206153216,377389000000.0,-1.209958,0.159100471,0
2020/3/9,sh.000001,2987.1805,2989.2051,2940.7138,2943.2907,3034.5113,41456073600,438144000000.0,-3.006105,0.08583199400000001,1
2020/3/10,sh.000001,2918.9347,3000.2963,2904.7989,2996.7618,2943.2907,39329664800,425017000000.0,1.816711,0.097984517,0
2020/3/11,sh.000001,3001.7616,3010.0286,2968.5174,2968.5174,2996.7618,35247097000,378767000000.0,-0.9424969999999999,0.09061843300000001,0
2020/3/12,sh.000001,2936.0163,2944.4651,2906.2838,2923.4856,2968.5174,30777845700,328209000000.0,-1.516979,0.08047516,0
2020/3/13,sh.000001,2804.2322,2910.8812,2799.9841,2887.4265,2923.4856,36645043600,393020000000.0,-1.233428,0.09358707699999999,0
2020/3/16,sh.000001,2897.3009,2898.0349,2784.6616,2789.2537,2887.4265,35187866500,375627000000.0,-3.40001,0.081333925,0
2020/3/17,sh.000001,2796.284,2826.9068,2715.2213,2779.6407,2789.2537,30614967700,323013000000.0,-0.344644,0.08699445,0
2020/3/18,sh.000001,2792.3221,2815.8737,2728.7563,2728.7563,2779.6407,29115985200,318611000000.0,-1.830611,0.07999788299999999,0
2020/3/19,sh.000001,2719.4063,2736.82,2646.8048,2702.1296,2728.7563,30230274700,330518000000.0,-0.9757819999999999,0.07995246,1
2020/3/20,sh.000001,2727.0186,2751.8964,2702.4933,2745.6182,2702.1296,25201950700,281583000000.0,1.6094190000000002,0.09362846699999999,0
2020/3/23,sh.000001,2677.591,2703.3295,2656.5008,2660.1674,2745.6182,24982025000,268423000000.0,-3.112261,0.085235542,1
2020/3/24,sh.000001,2703.0193,2723.4066,2667.1333,2722.4381,2660.1674,25702193000,278999000000.0,2.340856,0.086852604,1
2020/3/25,sh.000001,2775.3032,2788.6354,2757.8016,2781.5913,2722.4381,27314446600,293191000000.0,2.172802,0.08482147400000001,0
2020/3/26,sh.000001,2761.8961,2788.5038,2753.4282,2764.9109,2781.5913,23408402200,248280000000.0,-0.599671,0.080989569,1
2020/3/27,sh.000001,2792.9843,2805.5479,2771.7563,2772.2033,2764.9109,24076406600,253631000000.0,0.263748,0.082434127,0
2020/3/30,sh.000001,2739.7191,2759.0989,2723.0543,2747.2138,2772.2033,23970660400,250687000000.0,-0.901431,0.085155841,1
2020/3/31,sh.000001,2767.3072,2771.1683,2743.1154,2750.2962,2747.2138,21859867400,224271000000.0,0.112201,0.06888984599999999,0
2020/4/1,sh.000001,2743.5409,2773.3641,2731.0794,2734.5215,2750.2962,21725342700,225625000000.0,-0.5735640000000001,0.088915646,1
2020/4/2,sh.000001,2720.2284,2780.6379,2719.9043,2780.6379,2734.5215,21786460000,233112000000.0,1.686452,0.10060536,0
2020/4/3,sh.000001,2773.5764,2780.5868,2754.0731,2763.9874,2780.6379,20083740400,214062000000.0,-0.598801,0.079483871,1
2020/4/7,sh.000001,2806.9676,2823.2767,2801.8386,2820.7634,2763.9874,27019818600,286628000000.0,2.054134,0.101174291,0
2020/4/8,sh.000001,2805.9166,2823.2139,2800.2963,2815.3686,2820.7634,24351530500,253160000000.0,-0.191253,0.100533968,1
2020/4/9,sh.000001,2825.8393,2832.395,2820.4326,2825.9036,2815.3686,23818484300,247393000000.0,0.37419600000000003,0.117334551,0
2020/4/10,sh.000001,2827.1873,2833.0148,2789.9756,2796.6312,2825.9036,23345476800,246376000000.0,-1.03586,0.19285028,0
2020/4/13,sh.000001,2784.5979,2792.8906,2774.0808,2783.0476,2796.6312,17712455400,184120000000.0,-0.485713,0.08307682400000001,1
2020/4/14,sh.000001,2794.801,2827.2981,2789.4279,2827.283,2783.0476,20269656900,223606000000.0,1.589459,0.099787142,0
2020/4/15,sh.000001,2826.6618,2829.7503,2808.7039,2811.1741,2827.283,20562114600,231632000000.0,-0.569766,0.19414946600000002,1
2020/4/16,sh.000001,2798.4295,2823.3382,2796.8388,2819.935,2811.1741,20300377300,222433000000.0,0.311646,0.08514355300000001,1
2020/4/17,sh.000001,2835.5581,2854.9599,2830.0217,2838.4945,2819.935,24573675000,280025000000.0,0.658153,0.10410976300000001,1
2020/4/20,sh.000001,2840.4085,2852.99,2833.2615,2852.5528,2838.4945,21184707800,233759000000.0,0.49527299999999996,0.110196395,0
2020/4/21,sh.000001,2842.2372,2842.2372,2808.0214,2827.0133,2852.5528,23323587000,248689000000.0,-0.8953209999999999,0.193193372,1
2020/4/22,sh.000001,2814.0661,2843.9804,2808.4819,2843.9804,2827.0133,21732000000,232797000000.0,0.600178,0.09349285800000001,0
2020/4/23,sh.000001,2850.5104,2853.6357,2835.8961,2838.4994,2843.9804,24877903700,262662000000.0,-0.192723,0.187060315,0
2020/4/24,sh.000001,2834.9387,2834.9387,2802.4989,2808.5293,2838.4994,23518507600,244122000000.0,-1.055843,0.08639481199999999,1
2020/4/27,sh.000001,2812.2422,2832.6662,2802.9579,2815.4947,2808.5293,21013098100,225294000000.0,0.248009,0.082197009,0
2020/4/28,sh.000001,2819.9914,2821.745,2758.2459,2810.0243,2815.4947,25387274500,270535000000.0,-0.194296,0.090010853,1
2020/4/29,sh.000001,2801.383,2831.7642,2800.7379,2822.4424,2810.0243,20206180700,222720000000.0,0.441921,0.09096146599999999,1
2020/4/30,sh.000001,2832.3843,2865.59,2832.3843,2860.0822,2822.4424,24245527800,277441000000.0,1.33359,0.12243523199999999,1
2020/5/6,sh.000001,2831.6326,2879.2634,2830.6536,2878.1402,2860.0822,24982661600,303890000000.0,0.63138,0.104218716,0
2020/5/7,sh.000001,2876.4727,2882.0222,2864.5813,2871.5232,2878.1402,22673695700,268607000000.0,-0.22990500000000003,0.09270148800000001,1
2020/5/8,sh.000001,2882.7078,2903.7967,2879.2034,2895.3444,2871.5232,22682207500,276563000000.0,0.829567,0.103241275,0
2020/5/11,sh.000001,2901.5739,2914.2838,2884.3806,2894.802,2895.3444,22512041000,271931000000.0,-0.018734,0.09556214800000001,0
2020/5/12,sh.000001,2894.6171,2897.9018,2871.23,2891.5564,2894.802,19708298500,238476000000.0,-0.11211800000000001,0.086915586,1
2020/5/13,sh.000001,2882.9552,2900.2587,2875.5354,2898.0495,2891.5564,18506131000,223867000000.0,0.224554,0.107718643,0
2020/5/14,sh.000001,2887.0577,2887.0577,2869.1832,2870.3422,2898.0495,19777620200,237337000000.0,-0.956067,0.100248336,0
2020/5/15,sh.000001,2880.7067,2884.2199,2863.3698,2868.4587,2870.3422,18898359200,246878000000.0,-0.06561900000000001,0.08274864900000001,1
2020/5/18,sh.000001,2872.5244,2889.9795,2862.2709,2875.4176,2868.4587,22602288200,289090000000.0,0.242601,0.097290258,1
2020/5/19,sh.000001,2897.6867,2900.2187,2887.5768,2898.5759999999996,2875.4176,19722240500,256278000000.0,0.805393,0.090627631,0
2020/5/20,sh.000001,2896.4657,2896.4657,2876.1766,2883.7378,2898.5759999999996,21051998500,269177000000.0,-0.5119130000000001,0.07431091299999999,0
2020/5/21,sh.000001,2890.7213,2891.5177,2864.2073,2867.9237,2883.7378,20353203800,250570000000.0,-0.548389,0.079348741,0
2020/5/22,sh.000001,2863.0462,2863.0462,2808.0177,2813.7654,2867.9237,20906371200,245230000000.0,-1.8884150000000002,0.218998788,1
2020/5/25,sh.000001,2816.241,2821.4978,2802.4653,2817.9697,2813.7654,17288555700,202115000000.0,0.149419,0.11318910300000001,1
2020/5/26,sh.000001,2827.8967,2848.3371,2825.901,2846.5473,2817.9697,17456236900,207428000000.0,1.0141200000000001,0.22804893399999998,0
2020/5/27,sh.000001,2847.3198,2848.9965,2831.9281,2836.8036,2846.5473,19814934300,227934000000.0,-0.34229899999999996,0.089425385,1
2020/5/28,sh.000001,2838.2072,2861.9241,2820.1455,2846.2217,2836.8036,20754601900,239234000000.0,0.331997,0.086632474,1
2020/5/29,sh.000001,2835.5840000000003,2855.3756,2829.6271,2852.3512,2846.2217,20679280400,233799000000.0,0.215356,0.11026632199999999,1
2020/6/1,sh.000001,2871.9641,2917.1508,2871.9641,2915.4311,2852.3512,26019605000,307416000000.0,2.211505,0.13687067,1
2020/6/2,sh.000001,2916.3168,2926.3588,2909.1277,2921.3979999999997,2915.4311,25610804900,294403000000.0,0.20466600000000001,0.107695048,1
2020/6/3,sh.000001,2930.3906,2942.7597,2922.6612,2923.3711,2921.3979999999997,25566398000,300448000000.0,0.06754,0.09236608800000001,0
2020/6/4,sh.000001,2931.8376,2932.9677,2910.7516,2919.2506,2923.3711,22660587300,254346000000.0,-0.14095,0.079715008,1
2020/6/5,sh.000001,2923.1891,2930.7993,2909.1181,2930.7993,2919.2506,21736067300,253141000000.0,0.39560500000000004,0.074070148,1
2020/6/8,sh.000001,2941.9816,2950.0656,2934.2103,2937.7712,2930.7993,23112436000,274612000000.0,0.237884,0.099786116,1
2020/6/9,sh.000001,2939.5351,2957.1186,2932.9385,2956.1116,2937.7712,20904858500,251415000000.0,0.624296,0.09541100300000001,0
2020/6/10,sh.000001,2951.2784,2951.3298,2934.8428,2943.7525,2956.1116,20792596900,243968000000.0,-0.41808599999999996,0.097975496,0
2020/6/11,sh.000001,2939.7914,2952.651,2912.1932,2920.8968,2943.7525,23372294700,289023000000.0,-0.776414,0.11790325,0
2020/6/12,sh.000001,2876.8029,2930.255,2872.6165,2919.7408,2920.8968,23600864200,274322000000.0,-0.039577,0.11695792699999999,0
2020/6/15,sh.000001,2908.2767,2922.5364,2890.0306,2890.0306,2919.7408,24320504600,293362000000.0,-1.017563,0.108445753,1
2020/6/16,sh.000001,2912.8251,2931.7791,2909.1341,2931.7493,2890.0306,22331306500,270949000000.0,1.443538,0.115311181,1
2020/6/17,sh.000001,2932.6708,2936.6162,2919.0353,2935.873,2931.7493,23465439100,278007000000.0,0.140657,0.106335907,1
2020/6/18,sh.000001,2929.8799,2942.8983,2920.1054,2939.3151,2935.873,25869137700,289368000000.0,0.117243,0.094486358,1
2020/6/19,sh.000001,2938.7887,2973.3164,2935.8239,2967.6341,2939.3151,26431396100,319089000000.0,0.963456,0.106543556,0
2020/6/22,sh.000001,2966.9008,2983.4382,2959.035,2965.2717,2967.6341,26788383400,346029000000.0,-0.079606,0.105792464,1
2020/6/23,sh.000001,2960.8875,2972.4025,2949.8469,2970.6203,2965.2717,22521220800,305379000000.0,0.180375,0.09073716,1
2020/6/24,sh.000001,2972.9827,2982.9425,2971.2235,2979.5505,2970.6203,21320073200,297009000000.0,0.300617,0.184045757,0
2020/6/29,sh.000001,2973.0757,2977.9122,2951.7702,2961.5164,2979.5505,22062272900,293886000000.0,-0.605262,0.099523982,1
2020/6/30,sh.000001,2965.1054,2990.8253,2965.1054,2984.6741,2961.5164,21495721400,297312000000.0,0.781954,0.13292722,1
2020/7/1,sh.000001,2991.1813,3026.1862,2984.9841,3025.9809999999998,2984.6741,27331314000,369884000000.0,1.383967,0.116145935,1
2020/7/2,sh.000001,3023.7189,3092.4432,3021.6736,3090.5693,3025.9809999999998,39112799600,478216000000.0,2.134458,0.21017213399999998,1
2020/7/3,sh.000001,3103.9952,3152.8126,3103.9952,3152.8126,3090.5693,45879385100,535489000000.0,2.013975,0.138985472,1
2020/7/6,sh.000001,3187.8393,3337.2723,3187.8393,3332.8807,3152.8126,64387890600,724154000000.0,5.711348,0.151424207,1
2020/7/7,sh.000001,3380.9536,3407.0811,3336.2416,3345.3369,3332.8807,65784015900,793638000000.0,0.373737,0.29814075,1
2020/7/8,sh.000001,3337.5518,3421.5312,3327.7062,3403.4401,3345.3369,58708168500,696808000000.0,1.7368419999999998,0.19200707600000003,1
2020/7/9,sh.000001,3403.4832,3456.9721,3393.6379,3450.5935,3403.4401,62000182300,751407000000.0,1.385463,0.158478029,0
2020/7/10,sh.000001,3418.9347,3433.1085,3372.5066,3383.3222,3450.5935,55612001100,703198000000.0,-1.949557,0.125935398,1
2020/7/13,sh.000001,3379.3867,3458.7914,3369.0378,3443.2863,3383.3222,55800687500,717397000000.0,1.772344,0.111362083,0
2020/7/14,sh.000001,3435.0237,3451.2224,3366.0828,3414.6186,3443.2863,54321149200,707327000000.0,-0.832568,0.250385063,0
2020/7/15,sh.000001,3422.0778,3432.4506,3345.7488,3361.3044,3414.6186,49203054200,674727000000.0,-1.561352,0.088161492,0
2020/7/16,sh.000001,3356.3590000000004,3373.5317,3209.7272,3210.0986,3361.3044,49061312300,679468000000.0,-4.498426,0.079786133,1
2020/7/17,sh.000001,3214.4022,3252.7786,3181.2745,3214.1287,3210.0986,35965241300,486536000000.0,0.12554400000000002,0.092982198,1
2020/7/20,sh.000001,3243.9105,3314.1490000000003,3220.684,3314.1490000000003,3214.1287,41855530600,544046000000.0,3.111895,0.11387423599999999,1
2020/7/21,sh.000001,3330.5467,3336.6791,3300.5719,3320.8947,3314.1490000000003,35925202900,488862000000.0,0.203542,0.098506497,1
2020/7/22,sh.000001,3315.1816,3381.9757,3311.7862,3333.1635,3320.8947,39333533500,540577000000.0,0.36944299999999997,0.10025276699999999,0
2020/7/23,sh.000001,3306.1489,3336.3002,3257.8269,3325.1102,3333.1635,40704249900,546887000000.0,-0.24161100000000002,0.112219894,0
2020/7/24,sh.000001,3310.6449,3319.1268,3184.9645,3196.7684,3325.1102,42705402600,584312000000.0,-3.859776,0.088339327,1
2020/7/27,sh.000001,3210.3863,3221.9846,3174.6583,3205.2268,3196.7684,29931902100,402232000000.0,0.264592,0.086828655,1
2020/7/28,sh.000001,3226.1329,3245.2967,3208.4939,3227.9604,3205.2268,28937786100,389874000000.0,0.709267,0.078001107,1
2020/7/29,sh.000001,3221.9883,3294.5521,3209.9902,3294.5521,3227.9604,32492406200,453094000000.0,2.062965,0.153169432,0
2020/7/30,sh.000001,3299.5718,3312.4508,3282.1617,3286.822,3294.5521,34070412100,476974000000.0,-0.23463299999999998,0.185389147,1
2020/7/31,sh.000001,3280.7959,3333.7859,3261.6135,3310.0065,3286.822,35375897900,495778000000.0,0.705377,0.15237298,1
2020/8/3,sh.000001,3332.1826,3368.1028,3327.6773,3367.9658,3310.0065,40746086700,572431000000.0,1.7510330000000003,0.10729113,1
2020/8/4,sh.000001,3376.4402,3391.0743,3352.5017,3371.6875,3367.9658,44232855100,604942000000.0,0.110503,0.10703139,1
2020/8/5,sh.000001,3363.3324,3383.6365,3333.877,3377.5648,3371.6875,38582302700,526515000000.0,0.17431300000000002,0.10570601199999999,1
2020/8/6,sh.000001,3380.7621,3392.7048,3334.3341,3386.4631,3377.5648,41530251000,570488000000.0,0.263453,0.095290374,0
2020/8/7,sh.000001,3370.5878,3374.133,3307.7127,3354.0352,3386.4631,40392963300,561436000000.0,-0.9575739999999999,0.09619558,1
2020/8/10,sh.000001,3341.5276,3399.9323,3335.0427,3379.2524,3354.0352,38137963000,527084000000.0,0.751847,0.098179411,0
2020/8/11,sh.000001,3379.4874,3409.0589,3336.0945,3340.29,3379.2524,40045270600,514021000000.0,-1.152989,0.082332408,0
2020/8/12,sh.000001,3327.4929,3335.7290000000003,3263.2653,3319.2656,3340.29,37832895900,480731000000.0,-0.629418,0.092046423,0
2020/8/13,sh.000001,3328.1754,3338.1518,3309.4629,3320.7261,3319.2656,32429127800,387162000000.0,0.044001,0.095948033,1
2020/8/14,sh.000001,3315.6687,3362.0267,3302.7357,3360.0988,3320.7261,30599837600,367467000000.0,1.185665,0.084901666,1
2020/8/17,sh.000001,3373.9018,3450.8987,3369.3742,3438.801,3360.0988,43459826000,537425000000.0,2.342259,0.11810864,1
2020/8/18,sh.000001,3441.9337,3456.7206,3432.6402,3451.0894,3438.801,38072927500,493052000000.0,0.35734499999999997,0.10372796699999999,0
2020/8/19,sh.000001,3444.5646,3454.4613,3406.1642,3408.1288,3451.0894,40572221400,498262000000.0,-1.244842,0.09229185599999999,0
2020/8/20,sh.000001,3385.9645,3394.5570000000002,3352.7767,3363.8988,3408.1288,33560098200,401816000000.0,-1.29778,0.08424377400000001,1
2020/8/21,sh.000001,3380.2269,3393.9175,3358.0005,3380.6825,3363.8988,28748834000,361282000000.0,0.498936,0.080810217,1
2020/8/24,sh.000001,3391.1132,3396.5663,3368.0258,3385.6383,3380.6825,26622784100,345683000000.0,0.146592,0.10082732,0
2020/8/25,sh.000001,3392.8797,3408.8697,3364.1602,3373.5781,3385.6383,27711342100,355998000000.0,-0.356216,0.082303124,0
2020/8/26,sh.000001,3371.8083,3382.6032,3320.1355,3329.7388,3373.5781,29445103600,381929000000.0,-1.29949,0.073658,1
2020/8/27,sh.000001,3333.4909,3351.8324,3312.9859,3350.1128,3329.7388,23709935300,317153000000.0,0.61188,0.08538313300000001,1
