date,code,open,high,low,close,preclose,volume,amount,pctChg,label
2020-09-03,sh.000001,3404.0319,3425.6294,3374.2634,3384.9806,3404.8017,25534627900,350706563899.6,-0.582151,0
2020-09-04,sh.000001,3336.4076,3360.1061,3328.5518,3355.3666,3384.9806,22163655000,308179657648.7,-0.874865,0
2020-09-07,sh.000001,3349.9184,3368.2446,3285.6326,3292.5907,3355.3666,26061656700,357726463915.0,-1.8709099999999999,1
2020-09-08,sh.000001,3301.2173,3324.3929,3276.4431,3316.417,3292.5907,27106627800,320229901328.0,0.723634,0
2020-09-09,sh.000001,3280.9974,3289.6148,3238.5606,3254.6279,3316.417,35150974700,341054534059.1,-1.863128,0
2020-09-10,sh.000001,3282.232,3285.4731,3227.6435,3234.8234,3254.6279,31247280400,309676743626.3,-0.608503,1
2020-09-11,sh.000001,3225.7836,3262.4976,3220.5363,3260.3461,3234.8234,22169883000,254844994260.0,0.788998,1
2020-09-14,sh.000001,3275.9181,3283.5325,3261.1479,3278.8138,3260.3461,21392413700,269219919654.1,0.566434,1
2020-09-15,sh.000001,3277.1284,3297.6904,3263.7522,3295.6795,3278.8138,19768440000,251763868533.5,0.5143840000000001,0
2020-09-16,sh.000001,3293.1678,3302.4556,3271.075,3283.9244,3295.6795,20044336400,242270893454.5,-0.356682,0
2020-09-17,sh.000001,3277.3238,3290.4094,3248.499,3270.435,3283.9244,20293197200,279311053428.2,-0.410771,1
2020-09-18,sh.000001,3270.911,3338.3243,3268.526,3338.0897,3270.435,25626078800,337025892904.0,2.068676,0
2020-09-21,sh.000001,3348.8988,3350.5893,3313.0714,3316.9351,3338.0897,21650309300,287691308070.7,-0.633734,0
2020-09-22,sh.000001,3290.6656,3320.2278,3265.7025,3274.3015,3316.9351,21401506500,269113293656.5,-1.285331,1
2020-09-23,sh.000001,3278.8358,3289.7624,3264.8907,3279.7105,3274.3015,16917806800,240742428786.7,0.165196,0
2020-09-24,sh.000001,3262.879,3265.3451,3221.2365,3223.1764,3279.7105,20673601100,258259919724.5,-1.7237529999999999,0
2020-09-25,sh.000001,3234.3739,3239.4662,3208.0349,3219.4179,3223.1764,16482241900,220674476958.0,-0.11660899999999999,0
2020-09-28,sh.000001,3224.9769,3238.1825,3210.8925,3217.5346,3219.4179,15598278300,209672387616.8,-0.058498,1
2020-09-29,sh.000001,3231.8551,3242.7937,3219.7902,3224.3593,3217.5346,15134987000,207307813843.5,0.21211,0
2020-09-30,sh.000001,3232.7104,3244.9134,3202.3435,3218.0521,3224.3593,15350445700,205762857294.2,-0.19561099999999998,1
2020-10-09,sh.000001,3262.6105,3280.5124,3260.1873,3272.0762,3218.0521,18832564800,264171043762.6,1.6787830000000001,1
2020-10-12,sh.000001,3287.3281,3359.1526,3286.1111,3358.4652,3272.0762,25962240800,355700113686.6,2.640189,0
2020-10-13,sh.000001,3353.1213,3361.8315,3334.4989,3359.7499,3358.4652,20492610300,288505837527.6,0.038252999999999995,0
2020-10-14,sh.000001,3353.6247,3353.6247,3332.9635,3340.7782,3359.7499,19865938200,281159984704.8,-0.5646760000000001,0
2020-10-15,sh.000001,3342.9222,3354.5784,3330.0014,3332.1832,3340.7782,19103128200,263848674025.0,-0.257275,1
2020-10-16,sh.000001,3334.4568,3348.9543,3319.11,3336.3582,3332.1832,19429542100,253448029476.6,0.12529300000000002,0
2020-10-19,sh.000001,3351.0961,3371.0862,3307.8407,3312.6671,3336.3582,21230354000,283882790191.0,-0.7100890000000001,1
2020-10-20,sh.000001,3307.1498,3328.1029,3293.7662,3328.1029,3312.6671,16508476200,227823367094.4,0.465963,0
2020-10-21,sh.000001,3332.147,3332.147,3304.1693,3325.0247,3328.1029,17763211500,246848139010.5,-0.09249099999999999,0
2020-10-22,sh.000001,3315.8206,3320.8787,3281.3662,3312.5005,3325.0247,16594998700,236428248945.4,-0.376665,0
2020-10-23,sh.000001,3308.1581,3326.0489,3276.6197,3277.9972,3312.5005,17420898200,249912883287.6,-1.041609,0
2020-10-26,sh.000001,3258.7028,3264.4464,3226.6018,3251.1188,3277.9972,16773179500,235462468392.9,-0.8199639999999999,1
2020-10-27,sh.000001,3240.7395,3258.3369,3235.5443,3254.3157,3251.1188,14911556600,217487420943.6,0.098332,1
2020-10-28,sh.000001,3256.2225,3275.8714,3238.382,3269.238,3254.3157,17318196500,256213458182.0,0.45853900000000003,1
2020-10-29,sh.000001,3235.7647,3289.7655,3231.1243,3272.7274,3269.238,18470358900,278605665230.0,0.106734,0
2020-10-30,sh.000001,3278.6312,3279.8563,3219.4216,3224.5325,3272.7274,23018880300,328917241624.7,-1.4726219999999999,0
2020-11-02,sh.000001,3228.715,3242.8041,3209.9094,3225.1196,3224.5325,22677913700,325321869127.4,0.018207,1
2020-11-03,sh.000001,3239.8063,3278.3806,3237.8539,3271.0744,3225.1196,21529786400,303730147810.2,1.4249020000000001,1
2020-11-04,sh.000001,3273.4326,3286.6212,3254.1113,3277.4402,3271.0744,18851412800,270723846522.5,0.194609,1
2020-11-05,sh.000001,3305.5798,3320.408,3291.6,3320.1333,3277.4402,22680146200,316292709979.0,1.3026360000000001,0
2020-11-06,sh.000001,3326.4645,3326.4645,3292.1507,3312.159,3320.1333,23486413200,325485056730.6,-0.24018,1
2020-11-09,sh.000001,3329.4285,3380.8235,3329.4285,3373.7337,3312.159,31021977100,429948921889.8,1.85905,0
2020-11-10,sh.000001,3387.6219,3387.6219,3346.1715,3360.1485,3373.7337,27870111300,390008391730.0,-0.40267600000000003,0
2020-11-11,sh.000001,3354.0247,3365.836,3339.0407,3342.2025,3360.1485,27120465300,355802065547.2,-0.534084,0
2020-11-12,sh.000001,3344.4562,3350.2848,3329.485,3338.6788,3342.2025,21650130900,286927436428.6,-0.10543,0
2020-11-13,sh.000001,3327.2293,3327.2293,3291.6425,3310.1046,3338.6788,22789836400,301527966899.0,-0.8558540000000001,1
2020-11-16,sh.000001,3325.6209,3346.9692,3313.6469,3346.9692,3310.1046,27959376100,333750600125.3,1.113699,0
2020-11-17,sh.000001,3347.1513,3347.6979,3323.9506,3339.895,3346.9692,28363247900,353623369912.0,-0.21136100000000002,1
2020-11-18,sh.000001,3337.3315,3358.8938,3333.9916,3347.3034,3339.895,28753125900,358745367424.6,0.221815,1
2020-11-19,sh.000001,3339.0864,3367.3328,3330.4496,3363.0876,3347.3034,25326299200,319520194519.5,0.47155,1
2020-11-20,sh.000001,3359.5966,3380.1489,3356.3086,3377.7267,3363.0876,26127121900,312659789107.0,0.435288,1
2020-11-23,sh.000001,3384.1039,3431.6529,3377.9862,3414.4899,3377.7267,37387204700,431504375645.3,1.088401,0
2020-11-24,sh.000001,3407.4087,3413.9263,3396.2436,3402.8225,3414.4899,30099414400,359505804879.5,-0.34170300000000003,0
2020-11-25,sh.000001,3417.515,3423.4853,3362.3274,3362.3274,3402.8225,32211020700,383477785169.9,-1.190044,1
2020-11-26,sh.000001,3360.0609,3371.4537,3344.2822,3369.7334,3362.3274,25588682200,317308634999.9,0.220264,1
2020-11-27,sh.000001,3373.8434,3408.3071,3364.4919,3408.3071,3369.7334,28064989400,326069547157.5,1.144711,0
2020-11-30,sh.000001,3418.1583,3456.7365,3391.7551,3391.7551,3408.3071,38498996800,454500571790.1,-0.485637,1
2020-12-01,sh.000001,3388.9867,3457.6354,3386.9113,3451.9384,3391.7551,31618898000,385250751317.3,1.7744,0
2020-12-02,sh.000001,3453.5181,3465.7288,3435.8712,3449.3805,3451.9384,31281111400,383340845066.5,-0.0741,0
2020-12-03,sh.000001,3448.5403,3452.1612,3428.8044,3442.1359,3449.3805,29845993000,352422286605.3,-0.21002600000000002,1
2020-12-04,sh.000001,3436.7291,3448.4036,3417.0484,3444.5814,3442.1359,25627670500,329393208345.0,0.071046,0
2020-12-07,sh.000001,3446.6478,3449.5782,3414.3142,3416.6037,3444.5814,25452250800,336836800332.2,-0.812224,0
2020-12-08,sh.000001,3417.6936,3428.6618,3403.0263,3410.1771,3416.6037,22690732800,304635033509.6,-0.188099,0
2020-12-09,sh.000001,3416.0782,3422.536,3371.9156,3371.964,3410.1771,26074742400,339317806321.2,-1.1205610000000001,0
2020-12-10,sh.000001,3365.731,3384.8875,3357.7531,3373.2758,3371.964,24730830400,321616357218.9,0.038903,0
2020-12-11,sh.000001,3381.008,3383.1783,3325.172,3347.191,3373.2758,29861715800,379848803590.6,-0.773278,1
2020-12-14,sh.000001,3349.534,3371.1291,3338.6263,3369.1201,3347.191,23980792600,316229132862.0,0.655149,0
2020-12-15,sh.000001,3366.5813,3373.5579,3348.4192,3367.2326,3369.1201,22566740200,315289741293.4,-0.056024000000000004,0
2020-12-16,sh.000001,3371.2632,3378.6626,3359.1705,3366.9832,3367.2326,22081397600,308823385266.9,-0.0074069999999999995,1
2020-12-17,sh.000001,3367.277,3406.1547,3354.0112,3404.8732,3366.9832,27546363100,364740477233.0,1.12534,0
2020-12-18,sh.000001,3400.4855,3413.8134,3382.7508,3394.896,3404.8732,28099264100,354027376853.1,-0.293027,1
2020-12-21,sh.000001,3394.3945,3423.6088,3381.1158,3420.5693,3394.896,28375979400,383898951602.5,0.756232,0
2020-12-22,sh.000001,3410.9678,3415.7538,3353.8581,3356.7822,3420.5693,32303765400,432199556488.2,-1.864809,1
2020-12-23,sh.000001,3362.4721,3394.2089,3360.2019,3382.3195,3356.7822,29952352700,413254779061.7,0.760767,0
2020-12-24,sh.000001,3382.193,3394.0746,3354.0215,3363.1133,3382.3195,27504445000,363321144328.2,-0.567841,1
2020-12-25,sh.000001,3351.7901,3397.0066,3348.3453,3396.5626,3363.1133,29454689500,359094444683.1,0.9945930000000001,0
2020-12-28,sh.000001,3396.359,3412.5193,3383.654,3397.2854,3396.5626,31618154200,398159968832.7,0.02128,0
2020-12-29,sh.000001,3399.2939,3407.0884,3376.0876,3379.0362,3397.2854,31176918500,382102563807.2,-0.53717,1
2020-12-30,sh.000001,3375.0086,3414.4539,3374.4156,3414.4527,3379.0362,29102354300,377542350937.2,1.048124,1
2020-12-31,sh.000001,3419.7267,3474.9182,3419.7267,3473.0693,3414.4527,33567392600,450482318883.5,1.71672,1
2021-01-04,sh.000001,3474.6793,3511.6554,3457.2061,3502.9584,3473.0693,38079080000,523367700848.6,0.8605959999999999,1
2021-01-05,sh.000001,3492.1912,3528.6767,3484.7151,3528.6767,3502.9584,40799593400,568019462188.0,0.7341880000000001,1
2021-01-06,sh.000001,3530.9072,3556.8022,3513.1262,3550.8767,3528.6767,37023092600,521799529791.8,0.629131,1
2021-01-07,sh.000001,3552.9087,3576.2046,3526.6174,3576.2046,3550.8767,40534822600,545709628110.3,0.713286,0
2021-01-08,sh.000001,3577.6923,3588.0625,3544.8912,3570.1082,3576.2046,34555789600,502170815613.8,-0.170471,0
2021-01-11,sh.000001,3571.3212,3597.7022,3516.9862,3531.4978,3570.1082,36247915400,526895927277.3,-1.081491,1
2021-01-12,sh.000001,3518.0106,3608.3389,3517.4689,3608.3389,3531.4978,32340615300,485771186330.7,2.175878,0
2021-01-13,sh.000001,3613.281,3622.3475,3575.5945,3598.6518,3608.3389,38812779100,554853439062.3,-0.268464,0
2021-01-14,sh.000001,3584.9324,3599.0584,3559.6001,3565.9046,3598.6518,34766681900,511325103695.8,-0.909985,0
2021-01-15,sh.000001,3566.2847,3589.2655,3533.7882,3566.3778,3565.9046,32461274400,480343780955.9,0.013269999999999999,1
2021-01-18,sh.000001,3554.7977,3608.7665,3544.2614,3596.2237,3566.3778,30165256500,451740700449.5,0.8368690000000001,0
2021-01-19,sh.000001,3596.3564,3603.1477,3553.0236,3566.3814,3596.2237,32343954100,467402582397.1,-0.829823,1
2021-01-20,sh.000001,3564.121,3589.9624,3556.4425,3583.092,3566.3814,27227166100,397144766184.5,0.468559,1
2021-01-21,sh.000001,3590.9247,3636.2444,3585.8017,3621.2641,3583.092,32746699500,469855226645.9,1.06534,0
2021-01-22,sh.000001,3616.5401,3616.5401,3585.0339,3606.7496,3621.2641,32446308400,485452192409.9,-0.40081300000000003,1
2021-01-25,sh.000001,3605.3611,3637.1002,3591.0204,3624.2381,3606.7496,32734107000,527257347652.8,0.484883,0
2021-01-26,sh.000001,3610.9686,3610.9686,3564.7415,3569.429,3624.2381,27813988400,436326664645.8,-1.512293,1
2021-01-27,sh.000001,3567.5485,3578.7968,3546.492,3573.3412,3569.429,26410716100,396270389618.8,0.10960299999999999,0
2021-01-28,sh.000001,3534.6685,3549.544,3496.8788,3505.1759,3573.3412,27086246100,391574388026.6,-1.907607,0
2021-01-29,sh.000001,3521.7175,3531.5981,3446.5471,3483.0692,3505.1759,29366266400,416528620977.0,-0.630687,1
2021-02-01,sh.000001,3477.1715,3506.3889,3469.875,3505.2836,3483.0692,27756790100,371473066288.8,0.637782,1
2021-02-02,sh.000001,3510.8084,3535.502,3495.5681,3533.6849,3505.2836,26454063000,384127851092.3,0.810243,0
2021-02-03,sh.000001,3531.149,3544.0092,3508.5069,3517.308,3533.6849,29735171600,413731471970.7,-0.463451,0
2021-02-04,sh.000001,3503.7785,3524.7219,3465.7706,3501.8592,3517.308,29883485400,418742552801.5,-0.439222,0
2021-02-05,sh.000001,3509.4874,3536.5417,3492.9624,3496.3329,3501.8592,29014617400,397391919559.0,-0.15780999999999998,1
2021-02-08,sh.000001,3504.5631,3542.2075,3492.1286,3532.4467,3496.3329,24979961900,359187319179.3,1.032905,1
2021-02-09,sh.000001,3539.7726,3604.0112,3528.6755,3603.489,3532.4467,25382176000,371567972460.7,2.011136,1
2021-02-10,sh.000001,3612.6125,3662.7655,3612.5049,3655.088,3603.489,25794082400,392643389630.2,1.431918,1
2021-02-18,sh.000001,3721.0865,3731.687,3663.6637,3675.3571,3655.088,34030906500,483546564601.1,0.554545,1
2021-02-19,sh.000001,3661.7834,3699.6502,3634.0149,3696.168,3675.3571,36105980400,484990205753.6,0.566228,0
2021-02-22,sh.000001,3707.1912,3717.2669,3642.4449,3642.4449,3696.168,48882147800,599323102080.9,-1.453481,0
2021-02-23,sh.000001,3617.7013,3672.1511,3617.7013,3636.3573,3642.4449,39887317400,479631810240.2,-0.16713,0
2021-02-24,sh.000001,3638.9359,3645.6474,3531.5936,3564.0799,3636.3573,36215895200,484430414619.7,-1.987632,1
2021-02-25,sh.000001,3595.5424,3608.5568,3568.4735,3585.0458,3564.0799,36623229900,444735017112.4,0.588256,0
2021-02-26,sh.000001,3514.5648,3550.4055,3500.7036,3509.0804,3585.0458,33328006700,424485913919.4,-2.118952,1
2021-03-01,sh.000001,3531.4802,3552.5665,3511.9888,3551.3998,3509.0804,31548752600,402477044217.4,1.205997,0
2021-03-02,sh.000001,3566.852,3566.852,3485.3635,3508.5912,3551.3998,33983048600,427680453057.6,-1.205401,1
2021-03-03,sh.000001,3500.1576,3577.6218,3498.7192,3576.9045,3508.5912,34765684600,415490345736.0,1.9470290000000001,0
2021-03-04,sh.000001,3546.6406,3552.2024,3487.3757,3503.4916,3576.9045,39361612000,462233734230.9,-2.0524139999999997,0
2021-03-05,sh.000001,3463.3086,3523.5682,3456.6668,3501.9867,3503.4916,35640922300,408849901855.9,-0.042954,0
2021-03-08,sh.000001,3524.983,3542.3039,3421.2153,3421.4141,3501.9867,38704795400,453859203341.8,-2.300768,0
2021-03-09,sh.000001,3415.3391,3429.1503,3328.3119,3359.292,3421.4141,40765253900,456196190297.0,-1.8156849999999998,0
2021-03-10,sh.000001,3389.8388,3397.0251,3354.823,3357.7372,3359.292,29974916600,339571691506.0,-0.046284,1
2021-03-11,sh.000001,3369.9024,3436.8313,3369.9024,3436.8313,3357.7372,32211204400,369805365528.1,2.3555770000000003,1
2021-03-12,sh.000001,3447.2033,3454.5064,3417.2389,3453.0777,3436.8313,35802703500,381964281221.5,0.47271499999999994,0
2021-03-15,sh.000001,3441.882,3457.4892,3392.5089,3419.9456,3453.0777,36781329300,381646491324.5,-0.9594950000000001,1
2021-03-16,sh.000001,3424.6524,3448.8829,3406.1746,3446.7334,3419.9456,31666874700,332388484730.3,0.783281,0
2021-03-17,sh.000001,3435.7319,3454.0562,3410.2815,3445.5509,3446.7334,28005981800,306630472148.0,-0.034308,1
2021-03-18,sh.000001,3449.6413,3478.1447,3449.3774,3463.0681,3445.5509,28440389100,316529174115.7,0.508401,0
2021-03-19,sh.000001,3423.8733,3439.5236,3389.2929,3404.6634,3463.0681,30916171600,339992292814.0,-1.686502,1
2021-03-22,sh.000001,3406.1227,3443.6596,3404.2341,3443.4392,3404.6634,31255908400,332535035841.3,1.138903,0
2021-03-23,sh.000001,3445.3408,3445.4159,3390.0477,3411.5088,3443.4392,32638940900,343477167707.1,-0.9272819999999999,0
2021-03-24,sh.000001,3394.1283,3415.2949,3362.1847,3367.0606,3411.5088,31739869700,344800038245.8,-1.3028899999999999,0
2021-03-25,sh.000001,3355.0706,3382.226,3344.9695,3363.5915,3367.0606,27067609700,290223442604.1,-0.103031,1
2021-03-26,sh.000001,3373.3171,3423.2231,3373.3171,3418.3267,3363.5915,27461498700,322408619946.0,1.627284,1
2021-03-29,sh.000001,3429.6322,3449.8338,3409.8868,3435.2958,3418.3267,28482424300,327944119662.4,0.49641499999999994,1
2021-03-30,sh.000001,3432.5288,3457.6345,3423.3154,3456.6766,3435.2958,28542308100,331625651218.5,0.622386,0
2021-03-31,sh.000001,3452.2078,3452.2078,3420.8321,3441.9115,3456.6766,28304926100,314174120171.9,-0.427147,1
2021-04-01,sh.000001,3444.8102,3470.0311,3438.8255,3466.3315,3441.9115,27524429500,292651912290.5,0.709489,1
2021-04-02,sh.000001,3472.6276,3487.5862,3462.8321,3484.3924,3466.3315,26265487300,317953200767.5,0.521038,0
2021-04-06,sh.000001,3491.6336,3493.2806,3471.761,3482.9674,3484.3924,23474667100,286329672740.3,-0.040897,0
2021-04-07,sh.000001,3483.4211,3483.4211,3453.1947,3479.6256,3482.9674,29578697800,323650987028.2,-0.095947,1
2021-04-08,sh.000001,3467.4871,3495.9086,3459.3246,3482.5548,3479.6256,33175532900,348011326769.4,0.08418099999999999,0
2021-04-09,sh.000001,3475.4434,3475.4467,3442.1392,3450.6772,3482.5548,28008519600,306422226254.5,-0.915351,0
2021-04-12,sh.000001,3445.9696,3456.1581,3403.9012,3412.9477,3450.6772,30957723900,338890339564.4,-1.093394,0
2021-04-13,sh.000001,3411.2928,3425.3945,3387.902,3396.47,3412.9477,27062605400,290539879926.0,-0.4828,1
2021-04-14,sh.000001,3397.021,3420.0278,3392.9751,3416.7212,3396.47,23324232700,269010070613.9,0.5962430000000001,0
2021-04-15,sh.000001,3409.6139,3409.6139,3373.0939,3398.9875,3416.7212,23400505400,272569196767.4,-0.519027,1
2021-04-16,sh.000001,3407.188,3432.6286,3394.1344,3426.6178,3398.9875,25857967200,295951094704.6,0.812898,1
2021-04-19,sh.000001,3427.548,3479.0099,3414.3564,3477.5485,3426.6178,30273581900,368472467524.5,1.486326,0
2021-04-20,sh.000001,3467.1481,3494.2983,3463.4637,3472.9427,3477.5485,28530008200,358982768197.6,-0.132444,0
2021-04-21,sh.000001,3456.2991,3481.2511,3450.1113,3472.9298,3472.9427,25377785900,323914146231.9,-0.000371,0
2021-04-22,sh.000001,3482.8328,3485.3585,3456.3156,3465.1138,3472.9298,25111451000,317081034873.3,-0.225055,1
2021-04-23,sh.000001,3462.0858,3482.3587,3456.3329,3474.166,3465.1138,24936043300,323015935279.5,0.261238,0
2021-04-26,sh.000001,3484.1072,3497.1208,3438.5724,3441.1658,3474.166,27697077100,388161675553.7,-0.949874,0
2021-04-27,sh.000001,3440.0911,3443.8538,3417.2647,3442.6111,3441.1658,25303239300,327046020017.7,0.042,1
2021-04-28,sh.000001,3432.1612,3457.0683,3423.325,3457.0683,3442.6111,24738112000,349669207298.3,0.41994899999999996,1
2021-04-29,sh.000001,3458.0819,3478.2278,3447.5878,3474.9011,3457.0683,27663138700,371611589910.9,0.515836,0
2021-04-30,sh.000001,3468.3022,3469.0872,3426.9023,3446.8564,3474.9011,31266035400,401442334677.1,-0.8070649999999999,0
2021-05-06,sh.000001,3446.0743,3471.2396,3426.8487,3441.2826,3446.8564,31042419200,400525169566.4,-0.161707,0
2021-05-07,sh.000001,3446.407,3457.8924,3416.7755,3418.8741,3441.2826,35378538900,411078841642.7,-0.651167,1
